(ymax(VT("/Vin")) - VT("/Vpeak")) X,(ymax(VT("/Vin")) - VT("/Vpeak")) Y
0,1.743777981382861
0.003,1.743777981382861
0.009000000000000001,1.743777981382861
0.021,1.743777981382861
0.04500000000000001,1.743777981382861
0.07500000000000001,1.743777981382861
0.105,1.743777981382861
0.135,1.743777981382861
0.165,1.743777981382861
0.195,1.743777981382861
0.225,1.743777981382861
0.255,1.743777981382861
0.2775,1.743777981382861
0.3,1.743777981382861
0.3000000035069514,1.743777975186318
0.3000000061232732,1.743777970662898
0.3000000113559168,1.743777961807724
0.3000000218212038,1.743777944602719
0.300000042751778,1.743777911143502
0.3000000755071812,1.743777859421657
0.300000126262407,1.743777778599632
0.3000002140624689,1.743777633495271
0.3000003665918677,1.743777349940367
0.3000005531616238,1.743776830847122
0.3000006422027064,1.743776411401528
0.3000007356916367,1.7437756385727
0.3000008112191445,1.743774546539051
0.300000870323552,1.743773257579408
0.3000009267426165,1.743771586289536
0.3000009887114036,1.74376924187249
0.300001050009146,1.74376647323323
0.3000011180661584,1.74376302112046
0.3000011778149242,1.74375977588576
0.3000012372081486,1.743756435027793
0.3000013024658472,1.743752696028368
0.3000013782125329,1.743748314851711
0.300001472544659,1.743742834881557
0.3000015973731585,1.743735571710686
0.3000017749745647,1.743725234902803
0.3000020569945834,1.743708822664677
0.3000026183005355,1.743676161077085
0.3000037409124396,1.743610841022266
0.3000056829521257,1.743497847423809
0.3000095670314978,1.743271882008044
0.300017335190242,1.742820038934165
0.3000328715077306,1.741916703699364
0.3000639441427076,1.740111436012477
0.3001260894126617,1.736506504997714
0.3002503799525698,1.729319006317315
0.3004989610323861,1.71503303132783
0.3009961231920187,1.686813749250865
0.3019904475112838,1.631758904562972
0.3037386575081855,1.539277971104286
0.3042633419862747,1.51255716273076
0.3053127109424532,1.46049728006142
0.3074114488548101,1.361684430372748
0.3080200042224949,1.334301588122213
0.3092371149578643,1.281174429469273
0.309845670325549,1.255408258475233
0.3110627810609185,1.205417713181006
0.3116713364286032,1.181172771886693
0.3128884471639727,1.134133661023765
0.3134970025316574,1.111320138684545
0.3147141132670269,1.067058214091277
0.3153226686347116,1.045591601652096
0.316539779370081,1.003942901504765
0.3171483347377658,0.9837436787763099
0.3183654454731352,0.944553920609432
0.3189740008408199,0.9255472618648708
0.3201911115761894,0.8886712713390922
0.3207996669438741,0.8707867682541949
0.3220167776792436,0.8360879415863295
0.3226253330469283,0.8192593425107334
0.3238424437822978,0.7866091405973281
0.3244509991499825,0.7707741052004193
0.3256681098853519,0.7400515775762928
0.3262766652530367,0.7251514459651958
0.3274937759884061,0.6962427828441817
0.3281023313560908,0.6822223583030447
0.3293194420914603,0.6550204690490422
0.329927997459145,0.6418278135979691
0.3311451081945145,0.6162319300701846
0.3317536635621992,0.6038181720887803
0.3329707742975687,0.5797334753957193
0.3335793296652534,0.5680526286002892
0.3347964404006228,0.5453898978827405
0.3354049957683076,0.5343986909878056
0.336622106503677,0.5130739729319298
0.3390563279744159,0.4729343080984021
0.3402734387097854,0.454053293504997
0.3408819940774701,0.4448961822933719
0.3420991048128396,0.4271299021651684
0.3445333262835785,0.3936883076223174
0.3457348219197454,0.3781557515491218
0.3463355697378289,0.3706196593244688
0.3475370653739958,0.3559927277333381
0.3499400566463295,0.3284389888808292
0.3511415522824964,0.3154679881740514
0.3517423001005799,0.3091747123752631
0.3529437957367468,0.2969599832259797
0.3553467870090806,0.2739502701225356
0.3565482826452475,0.2631183821245984
0.3589512739175812,0.2427136123710349
0.3601527695537481,0.2331080078189787
0.3625557608260819,0.2150132693887994
0.3637572564622488,0.20649511842211
0.3661602477345826,0.1904488882633448
0.3673617433707495,0.1828950781515724
0.3697647346430833,0.1686654406477832
0.3709662302792502,0.1619667964656399
0.373369221551584,0.1493480915624996
0.3745707171877509,0.1434077982676589
0.3769737084600847,0.1322176490499982
0.3781752040962515,0.1269498522055859
0.3805781953685853,0.1170265289825874
0.3817796910047522,0.1123550938918632
0.384182682277086,0.1035551766949725
0.3853841779132529,0.09941258801496744
0.3877871691855867,0.09160889372584013
0.3889886648217536,0.08793527965653469
0.3913916560940874,0.08101502380658143
0.3925931517302543,0.07775729075256033
0.3949961430025881,0.07162045742708867
0.396197638638755,0.0687315226251235
0.3986006299110887,0.06328941891260409
0.3998021255472556,0.06072752993445296
0.4022051168195894,0.05590150402853244
0.4034066124557563,0.05362963532378529
0.4058096037280901,0.04934993975084856
0.407011099364257,0.04733525750807122
0.4094140906365908,0.04354004105058928
0.4106155862727577,0.04175342864239773
0.4130185775450915,0.03838784238829507
0.417824560089759,0.03241384987689355
0.4195036292418908,0.03054229634509986
0.4228617675461542,0.02709918651431109
0.4244306612860404,0.02561800649195423
0.4275684487658127,0.02287816432976042
0.4291373425056989,0.02161202527371753
0.4322751299854712,0.01926995382832275
0.4338440237253574,0.01818763210691721
0.4369818112051297,0.01618557473964399
0.4432573861646744,0.0127580410963779
0.4455744250835609,0.01166312546089654
0.450208502921334,0.009711264445529721
0.4519708876792303,0.00904457717681928
0.4554956571950231,0.00782307659887449
0.4625451962266085,0.005771106098183099
0.4650916084807547,0.005140718322960591
0.4701844329890471,0.004029512067074803
0.4773773879319115,0.002748943766753387
0.4796644391965444,0.002402055042389994
0.4842385417258102,0.001782638243275292
0.4905585385621542,0.00106810831368942
0.4952792692810771,0.0006243852694691743
0.5,0.0002451818081070645
0.5000006500918203,0.0002461666365185522
0.500001155904382,0.0002468705270108895
0.5000021675295054,0.0002482724508354739
0.5000035129301846,0.0002501369210761162
0.5000041856305242,0.0002510695569253318
0.500004353805609,0.0002512601668911429
0.5000044315080858,0.0002512603252451395
0.5000044973746129,0.0002512604612388003
0.5000045482335278,0.0002512605666813439
0.5000046499513575,0.0002512607777935827
0.5000048533870169,0.0002512612002003589
0.5000052602583358,0.0002512620451593506
0.5000060740009735,0.0002512637351945735
0.500007701486249,0.0002512671153585
0.5000109564567998,0.0002512738757616262
0.5000174663979016,0.0002512873966284968
0.500030486280105,0.0002513144384104216
0.500056526044512,0.0002513685220124628
0.5001086055733259,0.000251476689244523
0.5002127646309538,0.0002516930237252968
0.5004210827462094,0.0002521256926728555
0.5008377189767208,0.0002529910304489569
0.5016709914377435,0.0002547217054709172
0.503337536359789,0.0002581830533523455
0.504872200730252,0.0002613704879872447
0.50657214571412,0.0002649012007758245
0.5082827685091746,0.0002684540878767905
0.5100633606207298,0.000272152294878536
0.5118906426084476,0.0002759474711429011
0.5137781510001667,0.0002798677310766884
0.5157250277060501,0.0002839112921169118
0.5177370852247223,0.0002880902261390705
0.5198179572468719,0.0002924120796987673
0.5219728377392094,0.000296887639906096
0.5242070010416177,0.0003015278607376715
0.5265265250244608,0.0003063453649838621
0.5289381178976982,0.0003113540845263163
0.5314493456504817,0.0003165697327014438
0.5340687250952756,0.0003220099975282942
0.5368059139938063,0.0003276949365647042
0.5396719128999694,0.0003336473960888764
0.5426793291695965,0.0003398935593972308
0.5454189301662794,0.0003455834835688343
0.5487857246351818,0.0003525760258669131
0.551841511143466,0.000358922621164659
0.5548564188228546,0.000365184305243238
0.5580550368243949,0.0003718275282822425
0.5613851533127726,0.0003787438497342421
0.5648580177562152,0.0003859566321977592
0.5685195901199737,0.0003935613279879568
0.5723904539974245,0.0004016006847500364
0.5764922330673351,0.000410119609805415
0.5808561243416488,0.0004191828926001229
0.5855168796885202,0.000428862704800137
0.5905148425121503,0.0004392428300268314
0.5958994241396564,0.0004504258835646979
0.6017311464331586,0.0004625375541482679
0.6080849661934101,0.0004757335076732705
0.6150554139633596,0.0004902100588612956
0.6227637668610656,0.0005062190668296829
0.6313686808360286,0.0005240900145908611
0.6410825795668262,0.0005442640428916512
0.6521977141812765,0.0005673480664549757
0.665129397070289,0.0005942045535720641
0.6804914680625704,0.0006261082379852567
0.6992362972230378,0.0006650368428107178
0.7229348236096095,0.0007142525879191286
0.7529348236096095,0.0007765540329873755
0.7829348236096095,0.0008388545391808666
0.8129348236096096,0.0009011541065100381
0.8429348236096096,0.0009634527349862143
0.8729348236096096,0.001025750424620275
0.9029348236096096,0.001088047175423767
0.9329348236096097,0.001150342987407127
0.9629348236096097,0.001212637860582122
0.9929348236096097,0.001274931794960521
1.02293482360961,0.001337224790553204
1.05293482360961,0.001399516847371052
1.08293482360961,0.001461807965426276
1.11293482360961,0.001524098144729313
1.14293482360961,0.001586387385291932
1.17293482360961,0.001648675687125456
1.20293482360961,0.00171096305024121
1.23293482360961,0.001773249474650296
1.26293482360961,0.001835534960363816
1.29293482360961,0.001897819507392651
1.32293482360961,0.001960103115748568
1.35293482360961,0.002022385785442671
1.38293482360961,0.002084667516486949
1.41293482360961,0.00214694830889206
1.44293482360961,0.002209228162669552
1.47293482360961,0.002271507077829638
1.50293482360961,0.00233378505438453
1.53293482360961,0.00239606209234533
1.56293482360961,0.002458338191722698
1.59293482360961,0.002520613352528844
1.62293482360961,0.002582887574774206
1.65293482360961,0.002645160858470108
1.68293482360961,0.00270743320362965
1.71293482360961,0.002769704610261714
1.74293482360961,0.002831975078378512
1.77293482360961,0.002894244607990926
1.80293482360961,0.002956513199110722
1.83293482360961,0.003018780851749225
1.86293482360961,0.003081047565917316
1.89293482360961,0.003143313341626541
1.92293482360961,0.003205578178888002
1.95293482360961,0.003267842077712579
1.98293482360961,0.003330105038111819
2.01293482360961,0.003392367060096824
2.04293482360961,0.003454628143679139
2.07293482360961,0.003516888288870312
2.10293482360961,0.003579147495681223
2.13293482360961,0.00364140576412364
2.162934823609609,0.003703663094207998
2.192934823609609,0.003765919485945846
2.222934823609609,0.003828174939348505
2.252934823609609,0.003890429454427302
2.282934823609609,0.003952683031193338
2.312934823609608,0.004014935669658382
2.342934823609608,0.004077187369832869
2.372934823609608,0.004139438131728346
2.402934823609608,0.004201687955356137
2.432934823609608,0.004263936840727345
2.462934823609607,0.004326184787853515
2.492934823609607,0.004388431796745751
2.522934823609607,0.004450677867415154
2.552934823609607,0.00451292299987327
2.582934823609607,0.004575167194131202
2.612934823609606,0.004637410450200052
2.642934823609606,0.004699652768091589
2.672934823609606,0.004761894147816692
2.702934823609606,0.004824134589386908
2.732934823609606,0.004886374092812673
2.762934823609605,0.004948612658105755
2.792934823609605,0.005010850285277701
2.822934823609605,0.005073086974339613
2.852934823609605,0.005135322725302593
2.882934823609605,0.005197557538178188
2.912934823609604,0.005259791412977721
2.942934823609604,0.005322024349711851
2.972934823609604,0.005384256348391903
3,0.005440399544222707
