/Vpeak (Cout=1e-12) X,/Vpeak (Cout=1e-12) Y,/Vpeak (Cout=5.222222e-12) X,/Vpeak (Cout=5.222222e-12) Y,/Vpeak (Cout=7.333333e-12) X,/Vpeak (Cout=7.333333e-12) Y,/Vpeak (Cout=2e-11) X,/Vpeak (Cout=2e-11) Y,/Vin (Cout=1e-12) X,/Vin (Cout=1e-12) Y,/Vpeak (Cout=1.155556e-11) X,/Vpeak (Cout=1.155556e-11) Y
0.3378123577759788,1.253612266084954,0.329967979422834,1.105325201085169,0.3305494294127151,1.117691267813357,0.3319354067805453,1.14621681904269,0.3378123577759788,1.25380988926972,0.3300658994087518,1.10741725900342
0.3397738085171883,1.28501298409615,0.3305587597348748,1.11789116342599,0.3322270118083821,1.152064453867293,0.3325568381983283,1.158589428095355,0.3397738085171883,1.285213830317845,0.3317509431613918,1.142499991023991
0.340754533887793,1.299960041452536,0.3317403203589564,1.142292775144759,0.3330658030062156,1.168543552052625,0.3337997010338944,1.182578903078155,0.340754533887793,1.300162411132709,0.3325934650377118,1.159316105916959
0.3427159846290025,1.328427470582118,0.3323311006709972,1.154137881979319,0.3347433854018825,1.200151206711428,0.3344211324516774,1.194206056227326,0.3427159846290025,1.328632694631967,0.3342785087903518,1.191564185742576
0.3436967099996072,1.341978253650456,0.3335126612950788,1.177139678305067,0.335582176599716,1.215304461648109,0.3356639952872435,1.216750154191816,0.3436967099996072,1.342184825973015,0.3351210306666718,1.207021574336929
0.3456581607408167,1.367786411011253,0.3341034416071196,1.188305282433916,0.337259758995383,1.24436909120637,0.3362854267050265,1.22767676605163,0.3456581607408167,1.36799550499849,0.3368060744193118,1.23666404175722
0.3466388861114214,1.380071354693262,0.3352850022312012,1.209987565604452,0.3380985501932164,1.258303176284975,0.3375282895405926,1.248862572730048,0.3466388861114214,1.380281638790028,0.3376485962956318,1.250872489139099
0.3486003368526309,1.403468659926039,0.3376481234793643,1.250872431452763,0.3397761325888834,1.285029385047573,0.3381497209583756,1.25913085178389,0.3486003368526309,1.403681165239193,0.3393336400482718,1.278119877737525
0.3495810622232356,1.414606014455866,0.3388296841034459,1.27013842332164,0.3406149237867169,1.297842391127046,0.3393925837939417,1.279040205939093,0.3495810622232356,1.414819566996439,0.3401761619245918,1.291180298450843
0.3515425129644451,1.435817680884028,0.3394204644154867,1.279490582348385,0.3422925061823838,1.322418321697265,0.3400140152117248,1.28868981758081,0.3515425129644451,1.436033183170766,0.3418612056772318,1.316226130850517
0.3525232383350498,1.44591465004607,0.3406020250395683,1.297651379532314,0.3431312973802173,1.334200447601915,0.3412568780472908,1.307399627130967,0.3525232383350498,1.446131070415919,0.3427037275535518,1.328231285608316
0.3544846890762592,1.465144852474314,0.3429651462877315,1.331896016591196,0.3448088797758843,1.356799105295952,0.3418783094650739,1.316467846883899,0.3544846890762592,1.465362977188448,0.3443887713061918,1.351253447911407
0.355465414446864,1.474298625499958,0.3439497654332546,1.345387212840442,0.3456476709737177,1.367633292765722,0.3431211723006399,1.334050385982504,0.355465414446864,1.474517551519501,0.3452312931825118,1.362288602405509
0.3574268651880734,1.491732465516884,0.3459190037243008,1.371076917999157,0.3473252533693847,1.388413763480107,0.343742603718423,1.342572243487873,0.3574268651880734,1.491952873959003,0.3469163369351518,1.383450607589642
0.3584075905586782,1.500031152590082,0.346903622869824,1.383303082786705,0.3481640445672182,1.398376281039403,0.344985466553989,1.359095431706126,0.3584075905586782,1.500252256705923,0.3477588588114718,1.39359413807345
0.3603690412998876,1.515836440287385,0.3488728611608702,1.406583934246132,0.3498416269628851,1.417484851140794,0.3456068979717721,1.367103846036758,0.3603690412998876,1.51605882607863,0.3494439025641118,1.413046287314312
0.3613497666704923,1.523359920661954,0.3498574803063933,1.417663684980757,0.3506804181607186,1.426645830994607,0.3468497608073381,1.382631510726303,0.3613497666704923,1.523582906553484,0.3502864244404318,1.422370237258255
0.3633112174117018,1.537688789916991,0.3518267185974395,1.438761558702293,0.3523580005563856,1.444217017112888,0.3474711922251212,1.39015741754818,0.3633112174117018,1.537912875855809,0.3519714681930718,1.440250687423839
0.3642919427823065,1.544509480807817,0.3528113377429626,1.448802394121848,0.353196791754219,1.452640948848585,0.3487140550606873,1.40474954039734,0.3642919427823065,1.544734080362022,0.3528139900693918,1.448821279195885
0.366253393523516,1.557499853675128,0.3547805760340089,1.467921986839267,0.354874374149886,1.468798444820667,0.3493354864784703,1.411822011470043,0.366253393523516,1.557725388935289,0.3544990338220318,1.465257024092118
0.3672341188941207,1.563683407323242,0.355765195179532,1.477021325533269,0.3557131653477195,1.476544629390093,0.3505783493140364,1.425534960205698,0.3672341188941207,1.563909377938475,0.3553415556983518,1.473135129296645
0.3691955696353302,1.575460321628793,0.3577344334705782,1.494348139742061,0.3573907477433864,1.491402177019067,0.3530640749851685,1.451313991096321,0.3691955696353302,1.575687079263936,0.3570265994509918,1.488242901632116
0.3701762950059349,1.581066257249192,0.3587190526161013,1.502594265451292,0.3582295389412199,1.498525144196194,0.3543069378207346,1.463424303740383,0.3701762950059349,1.581293379435217,0.3578691213273118,1.495484473447042
0.3721377457471444,1.591743070164884,0.3606882909071475,1.518296409235821,0.3599071213368868,1.512187333954597,0.3549283692385176,1.46929389891715,0.3721377457471444,1.59197084489064,0.3595541650799518,1.509371573921836
0.3731184711177491,1.596825346859409,0.3616729100526707,1.5257693274063,0.3607459125347203,1.518737226206986,0.3561712320740837,1.480674580162426,0.3731184711177491,1.597053422106464,0.3603966869562718,1.516028044504153
0.3750799218589586,1.606504826042167,0.3636421483437169,1.539999145485276,0.3624234949303873,1.531300233519994,0.3586569577452158,1.502069180847643,0.3750799218589586,1.606733432271544,0.3620817307089118,1.528793103910503
0.3760606472295633,1.611112362191843,0.36462676748924,1.546771359511738,0.3632622861282208,1.537323158996045,0.3597273000571853,1.510749447162406,0.3760606472295633,1.611341211085663,0.3629242525852318,1.534911749692407
0.3780220979707727,1.619887674990134,0.3665960057802862,1.559666911346872,0.3649398685238877,1.548875421287158,0.3618679846811242,1.527207996742232,0.3780220979707727,1.620116945101122,0.3646092963378718,1.546645429439287
0.3790028233413775,1.624064819126678,0.3675806249258093,1.565804126030179,0.3657786597217212,1.55441377840377,0.3629383269930936,1.53500721011757,0.3790028233413775,1.624294279689122,0.3654518182141918,1.552269706909116
0.3809642740825869,1.632020429377409,0.3695498632168556,1.577490525336918,0.3674562421173881,1.565036617668682,0.3650790116170325,1.549795205110516,0.3809642740825869,1.632250212192986,0.3671368619668318,1.563055342945742
0.3819449994531917,1.635807387067378,0.3705344823623787,1.583052284380184,0.3682950333152216,1.570129393584105,0.366149353929002,1.556802793155317,0.3819449994531917,1.636037313302664,0.3679793838431518,1.568225197298372
0.3839064501944011,1.643019868118639,0.3725037206534249,1.593642913035938,0.3699726157108886,1.579897588875097,0.3682900385529409,1.570089802290228,0.3839064501944011,1.643250027577565,0.3696644275957918,1.578139392009666
0.3848871755650058,1.646453088971541,0.373488339798948,1.598683176764149,0.3708114069087221,1.584580633947975,0.3693603808649104,1.576386118979125,0.3848871755650058,1.64668334959494,0.3705069494721118,1.582891540858393
0.3868486263062153,1.652991860763326,0.3754575780899942,1.608280784891007,0.372488989304389,1.593562947798659,0.3715010654888493,1.588324499769925,0.3868486263062153,1.653222274753757,0.3721919932247518,1.592004707136045
0.3907715277886342,1.664854214575825,0.3764421972355174,1.612848453799044,0.3733277805022225,1.597869227965228,0.3725714078008187,1.593981742679953,0.3907715277886342,1.66508476921716,0.3730345151010718,1.596372901300869
0.3919314955235608,1.668074806164987,0.3784114355265636,1.621546156693827,0.3750053628978894,1.606128890461278,0.3747120924247576,1.60470838761927,0.3919314955235608,1.6683054017492,0.3747195588537118,1.604749762654034
0.394251430993414,1.674154253150914,0.3793960546720867,1.625685545902297,0.3758441540957229,1.610088719307287,0.3757824347367271,1.609791425936012,0.394251430993414,1.674384846934841,0.3755620807300318,1.608765025878494
0.3953124642340752,1.676781866998372,0.3813652929631329,1.633567727486115,0.3775217364913899,1.617683873210707,0.377923119360666,1.619429332276326,0.3953124642340752,1.677012446560572,0.3772471244826718,1.616465076135968
0.3974345307153975,1.681766386832407,0.382349912108656,1.637318996708176,0.3783605276892233,1.621325125371703,0.3789934616726354,1.623996450653083,0.3974345307153975,1.681996894285562,0.3780896463589918,1.620155925435051
0.4016786636780421,1.690737620076996,0.3843191503997023,1.644462128260783,0.3800381100848903,1.628309235432024,0.3811341462965743,1.632656130835111,0.4016786636780421,1.690967846050635,0.3797746901116318,1.627233851303836
0.4030211513381077,1.693321128696094,0.3853037695452254,1.647861671451519,0.3833932748762242,1.641158732175499,0.3822044886085438,1.636759697752765,0.4030211513381077,1.693551275846751,0.3806172119879518,1.630626499507896
0.4057061266582389,1.698154002902779,0.3872730078362716,1.654335053573902,0.3844082732766851,1.644771158763258,0.3843451732324827,1.644540446670581,0.4057061266582389,1.698383906590434,0.3823022557405918,1.637132568989259
0.4102566073050501,1.705418962348646,0.3882576269817947,1.657415852042674,0.386438270077607,1.65163955772312,0.3854155155444521,1.648227514956229,0.4102566073050501,1.705648309582601,0.3856723432458719,1.649098142125107
0.4117092880629066,1.70751558109829,0.390226865272841,1.6632822870465,0.387387280116726,1.654694512948771,0.387556200168391,1.655218548590017,0.4117092880629066,1.707744770069177,0.3867164366612248,1.652540639701314
0.4146146495786196,1.711416310323641,0.3912114844183641,1.666074229458225,0.3892853001949639,1.660522046614682,0.3886265424803605,1.658531394980572,0.4146146495786196,1.711645082454762,0.3888046234919307,1.659076494890605
0.4191454788500083,1.716793550223191,0.3931807227094103,1.671390630705771,0.3930813403514397,1.671127337776009,0.3907672271042994,1.664812873453533,0.4191454788500083,1.717021524032615,0.3897684734492241,1.661943203428815
0.4205964961141249,1.718350903628909,0.3971191992915027,1.681031733823435,0.3942531160785775,1.674139060805709,0.3918375694162688,1.667789483391398,0.4205964961141249,1.718578641675056,0.3916961733638108,1.667407614080214
0.423498530642358,1.721248634626135,0.3983516072572558,1.683797673904895,0.3965966675328531,1.679820919678104,0.3939782540402078,1.67343343018211,0.423498530642358,1.721475784909035,0.3926600233211042,1.670010942178452
0.4278405841521332,1.725093297706357,0.400816423188762,1.689000166701386,0.3976015969092827,1.682124621544007,0.3950485963521772,1.67610793340202,0.4278405841521332,1.725319381442116,0.3945877232356909,1.674973309630298
0.4330229198000505,1.729010387060376,0.4049682294956676,1.696852624372793,0.399611455662142,1.686506903037875,0.3971892809761161,1.681179061252774,0.4330229198000505,1.729234899016102,0.3984431230648644,1.683990893860366
0.4344277197767336,1.729960732394994,0.4063073180188158,1.699162145903176,0.4036311731678606,1.694438099976374,0.3982596232880856,1.683582123154678,0.4344277197767336,1.73018484449687,0.3996912296619188,1.686670455004924
0.4372373197300999,1.731733289583281,0.4089854950651122,1.703483243164903,0.4049527503428593,1.696821976847785,0.4004003079120245,1.688138576146484,0.4372373197300999,1.731956351438938,0.4021874428560277,1.691706555791641
0.440699033782912,1.733701373615452,0.4132684461363497,1.70963996695949,0.4075959046928566,1.701286061094056,0.4014706502239939,1.690297749442323,0.440699033782912,1.733922781432133,0.4032297431778551,1.693688501573556
0.4441357775021524,1.735443605758236,0.4146599648844791,1.711458375959555,0.4119186528030633,1.707790306084941,0.4036113348479328,1.694391769745965,0.4441357775021524,1.735662977893548,0.40531434382151,1.697451727658638
0.4477262511827611,1.737063442125478,0.4174430023807379,1.714851797650786,0.4133342259770892,1.709724487581457,0.4078927040958106,1.701753534904885,0.4477262511827611,1.737280163625887,0.4094835451088198,1.704237454111656
0.4511746301706183,1.73844767327041,0.4218055785427365,1.719576619808697,0.4161653723251412,1.713329653163959,0.4093105619757366,1.703968924965271,0.4511746301706183,1.738661355847305,0.410898674195036,1.706334505150067
0.4545982325901772,1.739673866691139,0.4232332274892668,1.720979466747095,0.4205068408580919,1.718237802557989,0.4121462777355884,1.708097756194513,0.4545982325901772,1.739884219328311,0.4137289323674683,1.710243316118746
0.4585619781851611,1.740929815794565,0.4260885253823273,1.723592730188487,0.4219023165959422,1.719670440067229,0.4165173899763482,1.713744900939363,0.4585619781851611,1.741136233438575,0.4181826478997938,1.71569426054041
0.4629987538497161,1.742152514260614,0.4305516091463144,1.727210626398016,0.4246932680716429,1.722343461197398,0.4178991327754422,1.715365496156458,0.4629987538497161,1.742354790275309,0.4196315831921256,1.717300145613695
0.4676631557338949,1.74325723667273,0.4320314865148727,1.728296234917042,0.429003503898683,1.726012829515821,0.4206626183736301,1.718391264363211,0.4676631557338949,1.743455668800953,0.4225294537767891,1.720288476923025
0.4721196838465866,1.744163791672609,0.4349912412519893,1.730313336806587,0.4304020232028273,1.727094516861814,0.4248122747029752,1.722442275220803,0.4721196838465866,1.744359073799177,0.4268377377996788,1.724230508670794
0.4764617278173697,1.744926535076665,0.4395997261008492,1.733083682556186,0.4331990618111158,1.729112454961146,0.4260956838952845,1.723585873253987,0.4764617278173697,1.745119178855598,0.4281975050521226,1.725361643296754
0.4810024518754636,1.745614479417562,0.4411442241342471,1.733920916240051,0.4376104873741388,1.731936535831502,0.4286625022799032,1.725731521374052,0.4810024518754636,1.745804737114257,0.4309170395570102,1.727475888037692
0.4858955114687811,1.746248056118858,0.4442332202010431,1.735471584822671,0.4390783940979665,1.732787854634241,0.4327177056486555,1.728768675843508,0.4858955114687811,1.746436105106692,0.4351238650837637,1.730391405940542
0.4911435886663433,1.746822027946793,0.4489877929887561,1.737567370169555,0.4420142075456218,1.734370602951111,0.4378465568927064,1.732066506911832,0.4911435886663433,1.74700807165377,0.4405298986468037,1.733585360230935
0.4955717943331717,1.747234026152932,0.4553920403536783,1.739913571172026,0.4466229007810968,1.736563150054615,0.4400447185749471,1.73331620249376,0.4955717943331717,1.747418653257881,0.4428312180430408,1.734779793811074
0.5,1.747589484861762,0.4580231369893572,1.74074141719194,0.4528591149636153,1.739041763271167,0.4444410419394285,1.735557219689132,0.5,1.747772890847655,0.4474338568355149,1.736910860391935
0.5000014413701853,1.747510971474493,0.4632198768262819,1.742178190739651,0.4553834161560434,1.73990745945732,0.4497703177490483,1.737868571003175,0.5000014413701853,1.747688919940372,0.4528900732173526,1.73904837883351
0.500003499494412,1.747398859190809,0.4689021029664807,1.743489358276527,0.4603982074169185,1.741425814943782,0.451429241794297,1.738508173369484,0.500003499494412,1.747569025356155,0.4545930560100773,1.739639739664681
0.5000076157428655,1.747174667260879,0.4764860418381432,1.744894515400595,0.4660491629685478,1.742858898494181,0.4547470898847944,1.739686212296677,0.5000076157428655,1.747329260862106,0.4579990215955265,1.740726563227424
0.5000153173567964,1.746755236293669,0.4787891265570304,1.745255531353381,0.4730708720173853,1.744302129422772,0.4590528749138963,1.741033292907548,0.5000153173567964,1.746880743257147,0.462429870065787,1.741967983381606
0.5000271677601736,1.746109890134401,0.4831699290486332,1.745870773825725,0.4758479610330286,1.744785993352817,0.4642332894837983,1.742417776497704,0.5000271677601736,1.746190838145031,0.4678430226053674,1.743255965510371
0.5000468780296822,1.745036237052214,0.4875474244021671,1.746402689241705,0.4812906441726107,1.745614161097203,0.4665669705946408,1.742967521361953,0.5000468780296822,1.745043951875805,0.4701498029017317,1.743738039296636
0.5000488792951634,1.744927158147877,0.4919660906345731,1.746867131304143,0.4868126584431398,1.746314560880822,0.4712343328163258,1.743946936434792,0.5000488792951634,1.744927545884366,0.4747633634944602,1.744598043905461
0.5000501615935481,1.744918504073144,0.4965526712627649,1.747283153445659,0.4939909561545822,1.747052944630016,0.4769380599438453,1.74495466871441,0.5000501615935481,1.74485296355254,0.4804292803019861,1.745488667937086
0.50005084276226,1.744916826433184,0.5,1.747557334536599,0.5,1.747549788123574,0.484278267503952,1.745999631122608,0.50005084276226,1.744813346027459,0.4878277774150748,1.746425518838082
0.5000514739695067,1.744915266577641,0.5000012740587731,1.747502738206657,0.5000020584776725,1.747470047995695,0.492139133751976,1.746869078456259,0.5000514739695067,1.744776635119393,0.4939138887075374,1.747040901200829
0.5000525618361722,1.744912575475497,0.5000024884455559,1.747450774083931,0.5000036104918908,1.747410102750059,0.5,1.747538595203414,0.5000525618361722,1.74471336678852,0.5,1.74754375813103
0.5000547375695032,1.744907191135497,0.5000049172191215,1.747346934256012,0.5000067145203273,1.747290343811669,0.5000015001887439,1.747501657129756,0.5000547375695032,1.744586837009318,0.5000012167549804,1.747504100660896
0.5000590890361654,1.744896420521497,0.5000082636046985,1.747203935190087,0.5000099735839368,1.747164641362215,0.5000025619130571,1.747475763599635,0.5000590890361654,1.744333804978755,0.5000022203779586,1.747471631811881
0.5000677919694896,1.74487487684816,0.500013057470027,1.746999067136873,0.5000111184712845,1.74712046696312,0.5000046853616836,1.747423931163764,0.5000677919694896,1.743827851010367,0.5000042276239149,1.74740672054538
0.500085197836138,1.744831783983559,0.5000136326405453,1.746974476097947,0.500011447964103,1.747111020875526,0.5000064712796434,1.747380413726064,0.500085197836138,1.742816383295526,0.5000059071890509,1.747352472435257
0.5001200095694349,1.744745579840776,0.5000140008940965,1.746962353271521,0.5000116418447668,1.747110955779445,0.5000068043221987,1.747372299082682,0.5001200095694349,1.740795207562138,0.5000070003951228,1.747317175513866
0.5001896330360287,1.74457310276066,0.5000141992460201,1.746962259793127,0.5000118054104515,1.747110900444566,0.5000069650706475,1.747369256650284,0.5001896330360287,1.736759885359335,0.5000075541132852,1.747299299163421
0.5003288799692163,1.744227892013802,0.5000143575807673,1.746962184547869,0.5000119303033083,1.747110858091128,0.5000070580933066,1.747369245348256,0.5003288799692163,1.728717282005446,0.5000086615496101,1.747263538363883
0.5006073738355914,1.743536565671154,0.500014495290698,1.746962118939138,0.5000121800890217,1.747110773331297,0.5000071339595963,1.747369236056668,0.5006073738355914,1.71274363410955,0.5000088408178274,1.747257746959612
0.5011643615683417,1.742151097821206,0.5000147707105593,1.746961987629417,0.5000126796604486,1.747110603768852,0.5000071974430715,1.74736922826253,0.5011643615683417,1.68123777231643,0.5000089679624558,1.747257519853309
0.5022766295441505,1.739377751263359,0.5000153215502821,1.7469617249355,0.5000136788033024,1.747110264608047,0.500007324410022,1.747369212663786,0.5022766295441505,1.620046240209756,0.5000090764665671,1.747257496651219
0.5035290624837159,1.736250299766002,0.5000164232297275,1.746961199485415,0.50001567708901,1.74710958625097,0.5000075783439231,1.747369181457843,0.5035290624837159,1.553805258052455,0.5000091528598188,1.747257480274576
0.5049558342331211,1.73268732727236,0.5000186265886184,1.746960148524766,0.5000196736604251,1.747108229481541,0.5000080862117251,1.74736911903888,0.5049558342331211,1.481637461693707,0.5000093056463223,1.747257447500619
0.5066840009673024,1.728376051308332,0.5000230333064002,1.746958046512451,0.5000276668032554,1.747105515791252,0.5000091019473292,1.747368994194025,0.5066840009673024,1.398698709841737,0.5000096112193292,1.74725738193604
0.5089171787390434,1.722815076023434,0.5000318467419638,1.746953842245168,0.500043653088916,1.747100087863807,0.5000111334185373,1.747368744493722,0.5089171787390434,1.298361457734633,0.500010222365343,1.747257250793027
0.5106993718743604,1.718385956203952,0.5000494736130909,1.746945432842668,0.5000756256602371,1.74708922989327,0.5000151963609536,1.747368245064481,0.5106993718743604,1.223476766692193,0.5000114446573706,1.747256988493834
0.5126130724478732,1.713638882931128,0.5000847273553453,1.746928610691959,0.5001395708028794,1.747067505740383,0.5000233222457862,1.747367246102794,0.5126130724478732,1.147868329068049,0.5000138892414258,1.747256463876588
0.5145138759682302,1.708932841597631,0.5001552348398539,1.746894953450875,0.500267461088164,1.747024026264942,0.5000395740154513,1.74736524777843,0.5145138759682302,1.077395417586219,0.5000187784095361,1.747255414593777
0.5164944808861068,1.704038738548181,0.5002962498088712,1.746827590168514,0.5005232416587332,1.746936954778695,0.5000720775547816,1.747361249556671,0.5164944808861068,1.008562766655539,0.5000285567457569,1.747253315857157
0.5185303302470865,1.69901819189138,0.5005782797469058,1.746692689640023,0.5010348027998716,1.746762444011879,0.5001370846334421,1.747353247009568,0.5185303302470865,0.9423907031095652,0.5000481134181983,1.747249117722377
0.5206405360133602,1.693825013827173,0.5011423396229751,1.7464223342017,0.5020579250821483,1.74641243225272,0.5002670987907631,1.747337218848961,0.5206405360133602,0.8783803985143868,0.5000872267630813,1.747240718861019
0.5228248788498329,1.688460871396146,0.5022704593751135,1.745880203519787,0.5033321131873739,1.745975483609271,0.5005271271054053,1.747305079504472,0.5228248788498329,0.8166971393266093,0.5001654534528471,1.747223911096312
0.5250914357893027,1.682907159876365,0.503598781840141,1.745240562253772,0.5047889916325441,1.745475265289854,0.5010471837346895,1.747240526881056,0.5250914357893027,0.757267401612609,0.5003219068323789,1.747190257775837
0.5274455422325265,1.677152189120378,0.5051297551026983,1.744502675908219,0.5065502226711709,1.744870323696193,0.5019772000466101,1.747124433877277,0.5274455422325265,0.7001161255162545,0.5006348135914424,1.747122816959601
0.5298946495727621,1.671179284337685,0.5070069316621924,1.743597821750492,0.5088208337314044,1.744090513905082,0.5030083977860687,1.746995078115256,0.5298946495727621,0.6452315880147927,0.5012606271095693,1.7469875102087
0.5324465007231951,1.664971294683157,0.5094758612128523,1.742408106650583,0.5106014648612851,1.743479143217383,0.5041489791448318,1.746851583412124,0.5324465007231951,0.5926165713331402,0.5023424394501205,1.746752727414798
0.535110103797284,1.658508259343236,0.5112693853503337,1.74154420906636,0.5125169921307482,1.742821639582227,0.5054652827917784,1.746685742662325,0.535110103797284,0.5422682631142071,0.5035505399696162,1.74648977657706
0.5378955769901661,1.651767842763113,0.5132293241312028,1.740600515180077,0.5144143608649565,1.742170550869328,0.5070606344703678,1.746484634920631,0.5378955769901661,0.4941858806128623,0.504925955582297,1.74618997039786
0.5408145190481163,1.644724503578918,0.5151462483774506,1.739677889126334,0.5163923356802372,1.741491986998547,0.5091572729927285,1.746220315273146,0.5408145190481163,0.4483676998450619,0.5065810633392915,1.745829008381559
0.5438802342163145,1.637349036260788,0.5171519109618897,1.73871292098688,0.5184245765384189,1.740794998842372,0.5109419873822703,1.745995338388713,0.5438802342163145,0.4048121566421627,0.5087091530792787,1.745364884311585
