/Vpeak (Cout=1e-12) X,/Vpeak (Cout=1e-12) Y,/Vpeak (Cout=5.222222e-12) X,/Vpeak (Cout=5.222222e-12) Y,/Vpeak (Cout=7.333333e-12) X,/Vpeak (Cout=7.333333e-12) Y,/Vpeak (Cout=2e-11) X,/Vpeak (Cout=2e-11) Y,/Vin (Cout=1e-12) X,/Vin (Cout=1e-12) Y,/Vpeak (Cout=1.155556e-11) X,/Vpeak (Cout=1.155556e-11) Y
0.546672289205075,1.630651524926278,0.5192094269607291,1.737723391205321,0.5205311421569092,1.740072723665194,0.5128457029168697,1.745755389240976,0.546672289205075,0.3688369399156537,0.5104868860702758,1.744977230215185
0.5501111339624062,1.622428089963957,0.5213444083296435,1.736697017230023,0.5227114529458804,1.739325381598273,0.5147552986516722,1.745514726940438,0.5501111339624062,0.3288910334382529,0.5123811885868919,1.744564233969126
0.5532315597919831,1.614990465802132,0.5235545143636082,1.735634968775723,0.5249737161187354,1.738550183232931,0.5167415295062961,1.745264433217293,0.5532315597919831,0.2964007121933678,0.5142761997794686,1.74415115993858
0.5563118364814553,1.607671205127446,0.5258490879735397,1.734532804765554,0.5273231710829553,1.737745360032791,0.5187862786240401,1.745006792029719,0.5563118364814553,0.2674777556906116,0.5162471525420202,1.743721608290043
0.5595834986004242,1.599921765576569,0.5282332857073221,1.733388103311542,0.5297672553304802,1.736908394131476,0.5209052062872604,1.744739832086012,0.5595834986004242,0.2398421509575284,0.5182749774816067,1.74327973961138
0.5629930985110105,1.591872464023971,0.5307150109652631,1.732197131178448,0.5323136529358744,1.736036687793175,0.5230993669051749,1.744463423375546,0.5629930985110105,0.2140752678830991,0.5203758945566451,1.742822025811897
0.5665527270635716,1.583498138154153,0.5333022506394777,1.730956124680837,0.5349713201568793,1.735127213014054,0.5253763305588091,1.744176615543516,0.5665527270635716,0.1901234099148956,0.5225506433563656,1.742348314176324
0.5703104850409924,1.574689904925939,0.5360044166602982,1.729660647529518,0.5377503063957159,1.734176573965561,0.5277417385107848,1.743878701726753,0.5703104850409924,0.1677399373280042,0.5248067516422998,1.741856974518883
0.5742884787863688,1.565401351064351,0.5388320562403018,1.728305732278277,0.5406621314337517,1.733180879246117,0.5302030441834263,1.743568747332341,0.5742884787863688,0.1469092422453877,0.5271496531013392,1.741346834244435
0.5785101288724347,1.555584108409686,0.5417973009120448,1.726885667894453,0.5437200033195562,1.732135669049479,0.532768147021594,1.743245762222285,0.5785101288724347,0.1276246235575313,0.5295866190515935,1.740816322099779
0.5830090821702305,1.545167437797657,0.5449140875900325,1.725393897479834,0.5465050026309409,1.731184108094374,0.5354461765807144,1.74290860209551,0.5830090821702305,0.1098513641395173,0.5321253090702234,1.740263784117954
0.587823086938454,1.534072995741628,0.5477520759880816,1.724036340054566,0.5499341384602254,1.730012958420396,0.53824742171562,1.742555977567102,0.587823086938454,0.09356546870742233,0.5347745813056987,1.739687307557143
0.5929962452096539,1.522210125834862,0.5512542603776814,1.722362078565729,0.5530458554391293,1.728950689870157,0.5411836737243981,1.74218641115798,0.5929962452096539,0.07874562985871547,0.5375443986216907,1.73908474178715
0.5985828349580583,1.509467821191491,0.5544314905766297,1.720844135291881,0.556117320915442,1.727902603750322,0.5442684731183521,1.7417982064711,0.5985828349580583,0.06536605741909574,0.5404461654578082,1.738453625527627
0.604649745741323,1.495710248817043,0.5575692702308831,1.719345944886033,0.5593791282782761,1.726790046680927,0.5470776943028586,1.741444733798303,0.604649745741323,0.05339797183281725,0.5434929564742487,1.737791137784608
0.6112804034774423,1.480769344302466,0.5609053145338049,1.717754075277791,0.5627779959318575,1.72563126608499,0.550540183131938,1.74100913140726,0.6112804034774423,0.04280910613190225,0.5462679869782014,1.737187892904507
0.6185808412922084,1.464433291513563,0.5643850964937298,1.716094699988072,0.5663258988662859,1.724422246891845,0.5536818156936135,1.740613959901772,0.6185808412922084,0.0335622832077842,0.549683414328117,1.736445635193056
0.6266883158859324,1.446430465886186,0.5680214821112445,1.714361826161072,0.5700706450202843,1.723146783139451,0.5567835536525514,1.740223867395255,0.6266883158859324,0.02561437608702222,0.5527828341289173,1.735772243492128
0.6357842659227793,1.426405603132994,0.5718645166056643,1.712531785980927,0.5740341307133977,1.721797525121136,0.5600792305127998,1.739809450239783,0.6357842659227793,0.01891500316105899,0.5558418600454991,1.735107804833602
0.6461146005513843,1.403882988900416,0.5759377142982525,1.710593610863293,0.5782395280041365,1.720366711425614,0.5635149949309145,1.73937749031542,0.6461146005513843,0.01340477434073617,0.5590897593513802,1.734402534063204
0.6580225811814914,1.378207795468138,0.5802661671713517,1.70853563048086,0.5827201447445159,1.718843160769171,0.5671032231846892,1.73892644108894,0.6580225811814914,0.009013092567044856,0.5624734851627926,1.733667979622459
0.672004620423701,1.348448488441102,0.5848858039741685,1.706341084541484,0.5875133133458165,1.71721436190122,0.5708927349758913,1.738450177798858,0.672004620423701,0.005655396800418711,0.5660048502099752,1.73290160412447
0.6888103626250459,1.313225920632986,0.5898371816071043,1.703991098312855,0.5926626126911256,1.715465728547775,0.5749061545163664,1.737945872237876,0.6888103626250459,0.003229795648328926,0.5697312512793211,1.732093155676972
0.7096346479751906,1.27039515646403,0.5951679478015749,1.701463536562074,0.5982216414607205,1.713579333084944,0.5791675160598074,1.7374105222334,0.7096346479751906,0.001613290728015748,0.5736742907323958,1.731237990778434
0.736517892206011,1.216407035616577,0.6009370003688094,1.698731065752765,0.6042563974645383,1.711533121501413,0.5837113039368494,1.736839816868974,0.736517892206011,0.0006584727651537392,0.577856793156966,1.730331209825874
0.7665178922060111,1.157853920860417,0.607217317934051,1.695759864454639,0.6108491161379549,1.70929964297651,0.5885762952570482,1.736228911552024,0.7665178922060111,0.0002422385928713133,0.58231159249974,1.72936575453126
0.7965178922060111,1.101041765917173,0.6141004925274381,1.69250755099619,0.6181042068834099,1.706844083890418,0.5938078884274799,1.735572137076854,0.7965178922060111,8.91145981756214e-05,0.5870754405067332,1.72833373281493
0.8265178922060111,1.045923201352272,0.621703753013707,1.688919970594333,0.6261566597709528,1.704121490166772,0.5994620473439264,1.734862506668411,0.8265178922060111,3.278342857715444e-05,0.5921911863726554,1.727225950550393
0.8565178922060112,0.9924513956124016,0.6301800782791003,1.684926584107946,0.635184663725598,1.701072605261289,0.6056078787782855,1.734091395778129,0.8565178922060112,1.206034938472378e-05,0.5977114823257098,1.726031115072688
0.8865178922060112,0.940580635222156,0.6397336056060955,1.680433460249112,0.6454293202245823,1.697617379231741,0.6123317747339604,1.733248026927749,0.8865178922060112,4.436754591941039e-06,0.60370108528158,1.72473534580732
0.9165178922060112,0.8902664874607882,0.6506441004510503,1.675312176449548,0.6572265101365399,1.693644499116294,0.6197438232858175,1.732318672293417,0.9165178922060112,1.632190799849553e-06,0.6102405764591471,1.72332138180842
0.9465178922060112,0.8414658232386618,0.6633073091191354,1.669381575718843,0.6710608028046176,1.688993722761185,0.6279869568322096,1.731285516755374,0.9465178922060112,6.004494392808368e-07,0.6174321126990236,1.721767355916958
0.9765178922060113,0.7941367939284835,0.6783048678165059,1.662376284613178,0.6876617857940511,1.683424407959774,0.6372507768839023,1.73012494084935,0.9765178922060113,2.20893004110323e-07,0.6254075454725168,1.720045066813563
1.006517892206011,0.7482387939724087,0.6965328746270233,1.653889087884689,0.7081879840635653,1.676555654109297,0.6477933130411682,1.728804820093839,1.006517892206011,8.126199491087505e-08,0.6343405735223198,1.718117395393384
1.036517892206011,0.7037324202521201,0.7194562839824107,1.643257589248741,0.734608236079473,1.667742783736335,0.6599765148302331,1.727280123451171,1.036517892206011,2.989461722613385e-08,0.6444656723682137,1.715934284832873
1.066517892206011,0.6605794322232141,0.7494562839824107,1.629414348573384,0.764608236079473,1.657774230893099,0.6743269413459324,1.725485394168031,1.066517892206011,1.099761526290877e-08,0.6561085815743209,1.713426275027264
1.096517892206011,0.6187427145152745,0.7794562839824107,1.615650380346626,0.7946082360794731,1.64784636238148,0.691645622436727,1.723321154402363,1.096517892206011,4.045796586638062e-09,0.6697376561079569,1.710493629663267
1.126517892206011,0.5781862430219923,0.8094562839824108,1.601965263774615,0.8246082360794731,1.637959021948503,0.7132211985940645,1.720627567490803,1.126517892206011,1.48836520885709e-09,0.6860551462139168,1.706987045845779
1.156517892206011,0.5388750554536772,0.8394562839824108,1.588358568388128,0.8546082360794731,1.628112050990278,0.7412809163376457,1.717128813523149,1.156517892206011,5.47538903106215e-10,0.70617035452314,1.702671146605013
1.186517892206011,0.5007752276167878,0.8694562839824108,1.574829862213243,0.8846082360794731,1.618305290570131,0.7712809163376457,1.71339354848507,1.186517892206011,2.014284294915569e-10,0.7319557940305015,1.697149616586284
1.216517892206011,0.4638538573213318,0.8994562839824108,1.561378714489913,0.9146082360794732,1.608538582090288,0.8012809163376458,1.709663878897838,1.216517892206011,7.410139168939622e-11,0.7619557940305015,1.690741083756974
1.246517892206011,0.4280790589693255,0.9294562839824109,1.548004696569764,0.9446082360794732,1.598811767514153,0.8312809163376458,1.705939796802947,1.246517892206011,2.726019410204117e-11,0.7919557940305015,1.684349158510315
1.276517892206011,0.3934199739301619,0.9594562839824109,1.534707382205892,0.9746082360794732,1.589124689438599,0.8612809163376458,1.702221294137245,1.276517892206011,1.002842253683411e-11,0.8219557940305016,1.677973800389654
1.306517892206011,0.3598468055402859,0.9894562839824109,1.52148634763971,1.004608236079473,1.5794771911162,0.8912809163376458,1.698508362811122,1.306517892206011,3.689271110829395e-12,0.8519557940305016,1.671614968199498
1.336517892206011,0.3273308945849787,1.019456283982411,1.508341171620072,1.034608236079473,1.569869116460776,0.9212809163376459,1.694800994734569,1.336517892206011,1.357136625301791e-12,0.8819557940305016,1.665272620572588
1.366517892206011,0.2958448649188943,1.049456283982411,1.495271435399877,1.064608236079473,1.56030031004738,0.9512809163376459,1.691099181825864,1.366517892206011,4.991562718714704e-13,0.9119557940305016,1.658946716158879
1.396517892206012,0.2653628974556015,1.079456283982411,1.482276722725211,1.094608236079473,1.550770617110445,0.9812809163376459,1.687402916014446,1.396517892206012,1.838529328779259e-13,0.9419557940305017,1.652637213688381
1.426517892206012,0.235861253663742,1.109456283982411,1.469356619822061,1.124608236079473,1.541279883541319,1.011280916337646,1.683712189241862,1.426517892206012,6.750155989720952e-14,0.9719557940305017,1.646344071991913
1.456517892206012,0.2073193185189546,1.139456283982411,1.456510715382282,1.154608236079473,1.531827955885624,1.041280916337646,1.680026993462073,1.456517892206012,2.486899575160351e-14,1.001955794030502,1.640067250007831
1.486517892206012,0.1797218157888533,1.169456283982411,1.443738600549368,1.184608236079473,1.522414681340554,1.071280916337646,1.676347320641538,1.486517892206012,9.103828801926284e-15,1.031955794030502,1.633806706784059
1.516517892206012,0.1530639344073795,1.199456283982411,1.431039868904212,1.214608236079473,1.513039907752167,1.101280916337646,1.672673162759229,1.516517892206012,3.33066907387547e-15,1.061955794030502,1.627562401478572
1.546517892206012,0.1273645248024284,1.229456283982411,1.418414116450893,1.244608236079473,1.503703483612688,1.131280916337646,1.669004511806624,1.546517892206012,1.110223024625157e-15,1.091955794030502,1.621334293359354
1.576517892206012,0.102704219194372,1.259456283982411,1.405860941602541,1.274608236079473,1.494405258057818,1.161280916337646,1.665341359787693,1.576517892206012,4.440892098500626e-16,1.121955794030502,1.615122341804182
1.606517892206012,0.07934181791300814,1.289456283982411,1.393379945167245,1.304608236079474,1.485145080864062,1.191280916337646,1.661683698718873,1.606517892206012,2.220446049250313e-16,1.151955794030502,1.608926506300356
1.636517892206012,0.05798183475183516,1.319456283982411,1.38097073033403,1.334608236079474,1.475922802446066,1.221280916337646,1.658031520629053,1.636517892206012,0,1.181955794030502,1.602746746444414
1.666517892206012,0.03982665735554774,1.349456283982411,1.368632902658872,1.364608236079474,1.466738273853965,1.251280916337646,1.654384817559555,1.666517892206012,0,1.211955794030502,1.596583021941836
1.694759346561761,0.02648598457038493,1.379456283982411,1.356366070050778,1.394608236079474,1.457591346770748,1.281280916337646,1.65074358156411,1.694759346561761,0,1.241955794030502,1.590435292606754
1.721788643109546,0.01716064588306549,1.409456283982411,1.344169842757902,1.424608236079474,1.448481873509625,1.311280916337646,1.647107804708841,1.721788643109546,0,1.271955794030502,1.584303518361656
1.750647565838631,0.01035873400252666,1.439456283982411,1.332043833353702,1.454608236079474,1.43940970701141,1.341280916337646,1.643477479072242,1.750647565838631,0,1.301955794030502,1.578187659237098
1.780647565838631,0.00586985736351719,1.469456283982411,1.319987656723146,1.484608236079474,1.430374700841918,1.371280916337646,1.639852596745159,1.780647565838631,0,1.331955794030502,1.572087675371414
1.810647565838631,0.003177282198718114,1.499456283982411,1.308000930048943,1.514608236079474,1.421376709189358,1.401280916337646,1.63623314983077,1.810647565838631,0,1.361955794030502,1.566003527010422
1.840647565838631,0.001625220322114004,1.529456283982411,1.296083272797812,1.544608236079474,1.412415586861748,1.431280916337646,1.632619130444567,1.840647565838631,0,1.391955794030502,1.559935174507145
1.870647565838631,0.0007859316630999326,1.559456283982411,1.284234306706789,1.574608236079474,1.40349118928433,1.461280916337646,1.629010530714333,1.870647565838631,0,1.421955794030502,1.55388257832152
1.900647565838631,0.000358804517763036,1.589456283982411,1.27245365576955,1.604608236079474,1.394603372496997,1.491280916337646,1.625407342780125,1.900647565838631,0,1.451955794030502,1.547845699020113
1.930647565838631,0.0001533895983192617,1.619456283982411,1.260740946222777,1.634608236079474,1.385751993151721,1.521280916337646,1.621809558794255,1.930647565838631,0,1.481955794030502,1.541824497275835
1.960647565838631,6.018209828341305e-05,1.649456283982411,1.249095806532536,1.664608236079474,1.376936908509999,1.551280916337646,1.618217170921269,1.960647565838631,0,1.511955794030502,1.535818933867665
1.990647565838631,2.063270077644981e-05,1.679456283982411,1.237517867380693,1.694608236079474,1.368157976440293,1.581280916337646,1.614630171337929,1.990647565838631,0,1.541955794030502,1.529828969680361
2.020647565838631,5.279559228220086e-06,1.709456283982411,1.22600676165134,1.724608236079474,1.359415055415486,1.611280916337646,1.611048552233194,2.020647565838631,0,1.571955794030502,1.523854565704185
2.050647565838631,1.145386908055477e-07,1.739456283982411,1.214562124417259,1.754608236079474,1.350708004510335,1.641280916337647,1.607472305808198,2.050647565838631,0,1.601955794030502,1.51789568303462
2.052522565838631,9.321737824718179e-08,1.769456283982412,1.203183592926394,1.784608236079474,1.342036683398941,1.671280916337647,1.603901424276236,2.052522565838631,0,1.631955794030502,1.511952282872095
2.056272565838631,7.279478610308566e-08,1.799456283982412,1.191870806588355,1.814608236079474,1.333400952352208,1.701280916337647,1.600335899862741,2.056272565838631,0,1.661955794030502,1.506024326521706
2.063772565838631,5.167830703006501e-08,1.829456283982412,1.180623406960935,1.844608236079474,1.324800672235327,1.731280916337647,1.596775724805266,2.063772565838631,0,1.691955794030502,1.500111775392938
2.078772565838632,2.935764671876626e-08,1.859456283982412,1.169441037736658,1.874608236079474,1.316235704505245,1.761280916337647,1.593220891353464,2.078772565838632,0,1.721955794030502,1.494214590999392
2.108772565838632,8.39668515453342e-09,1.889456283982412,1.158323344729338,1.904608236079474,1.307705911208151,1.791280916337647,1.589671391769075,2.108772565838632,0,1.751955794030502,1.488332734958509
2.138772565838631,9.992090788429236e-10,1.919456283982412,1.147269975860662,1.934608236079474,1.299211154976965,1.821280916337647,1.586127218325896,2.138772565838631,0,1.781955794030502,1.482466168991296
2.146272565838631,6.123644916382262e-10,1.949456283982412,1.136280581146804,1.964608236079474,1.290751299028823,1.851280916337647,1.582588363309775,2.146272565838631,0,1.811955794030502,1.476614854922052
2.161272565838631,2.556301368587211e-10,1.979456283982412,1.125354812685046,1.994608236079474,1.282326207162576,1.881280916337647,1.579054819018585,2.161272565838631,0,1.841955794030502,1.470778754678099
2.19127256583863,-2.17250433574919e-11,2.009456283982411,1.114492324640435,2.024608236079474,1.273935743756286,1.911280916337647,1.575526577762203,2.19127256583863,0,1.871955794030502,1.464957830289505
2.22127256583863,-8.092434447600878e-11,2.039456283982411,1.103692773232456,2.054608236079474,1.265579773764731,1.941280916337647,1.572003631862499,2.22127256583863,0,1.901955794030503,1.459152043888818
2.25127256583863,-7.1329323608224e-11,2.069456283982411,1.092955816721732,2.084608236079474,1.257258162716905,1.971280916337647,1.568485973653311,2.25127256583863,0,1.931955794030503,1.453361357710792
2.28127256583863,-4.828003228190032e-11,2.099456283982411,1.082281115396756,2.114608236079473,1.248970776713529,2.001280916337647,1.564973595480432,2.28127256583863,0,1.961955794030503,1.447585734092121
2.31127256583863,-1.248029307517242e-14,2.129456283982411,1.071668331560639,2.144608236079473,1.240717482424563,2.031280916337646,1.561466489701585,2.31127256583863,0,1.991955794030503,1.441825135471165
2.341272565838629,1.042105659003927e-11,2.159456283982411,1.061117129517896,2.174608236079473,1.232498147086719,2.061280916337646,1.55796464868641,2.341272565838629,0,2.021955794030502,1.436079524387689
2.371272565838629,4.361490345290719e-15,2.18945628398241,1.05062717556126,2.204608236079473,1.224312638500979,2.091280916337646,1.554468064816445,2.371272565838629,0,2.051955794030502,1.430348863482587
2.401272565838629,-9.075980627628681e-16,2.21945628398241,1.040198137958532,2.234608236079473,1.216160825030118,2.121280916337646,1.550976730485105,2.401272565838629,0,2.081955794030502,1.424633115497621
2.431272565838629,-1.498224349216736e-13,2.24945628398241,1.029829686939455,2.264608236079472,1.208042575596221,2.151280916337646,1.547490638097664,2.431272565838629,0,2.111955794030502,1.418932243275152
2.461272565838629,-5.702223318894485e-17,2.27945628398241,1.019521494682637,2.294608236079472,1.199957759678217,2.181280916337645,1.544009780071242,2.461272565838629,0,2.141955794030502,1.413246209757872
2.491272565838628,3.237701647122026e-14,2.30945628398241,1.009273235302523,2.324608236079472,1.191906247309401,2.211280916337645,1.540534148834779,2.491272565838628,0,2.171955794030501,1.407574977988541
2.521272565838628,1.368647616793803e-17,2.339456283982409,0.9990845848363408,2.354608236079472,1.183887909074968,2.241280916337645,1.537063736829022,2.521272565838628,0,2.201955794030501,1.401918511109723
2.551272565838628,-2.806346053184931e-18,2.369456283982409,0.988955221231189,2.384608236079472,1.175902616109549,2.271280916337645,1.533598536506507,2.551272565838628,0,2.231955794030501,1.396276772363518
2.581272565838628,-4.585044042486501e-16,2.399456283982409,0.9788848243311147,2.414608236079471,1.167950240094748,2.301280916337645,1.530138540331538,2.581272565838628,0,2.261955794030501,1.390649725091299
2.611272565838628,-1.71936597564825e-19,2.429456283982409,0.9688730758642454,2.444608236079471,1.160030653256677,2.331280916337644,1.52668374078017,2.611272565838628,0,2.291955794030501,1.385037332733451
2.641272565838627,9.85995068659463e-17,2.459456283982409,0.9589196594299791,2.474608236079471,1.152143728363503,2.361280916337644,1.523234130340194,2.641272565838627,0,2.3219557940305,1.379439558829102
2.671272565838627,3.835114664307215e-20,2.489456283982408,0.9490242604862233,2.504608236079471,1.144289338722992,2.391280916337644,1.519789701511114,2.671272565838627,0,2.3519557940305,1.373856367015866
2.701272565838627,-1.104365376758155e-20,2.519456283982408,0.9391865663366944,2.534608236079471,1.136467358180061,2.421280916337644,1.516350446804133,2.701272565838627,0,2.3819557940305,1.368287721029577
2.731272565838627,-4.34683890201282e-18,2.549456283982408,0.9294062661182789,2.56460823607947,1.128677661114323,2.451280916337644,1.512916358742135,2.731272565838627,0,2.4119557940305,1.362733584704027
2.761272565838627,-7.860767676198964e-22,2.579456283982408,0.9196830507884571,2.59460823607947,1.120920122437644,2.481280916337643,1.509487429859664,2.761272565838627,0,2.4419557940305,1.357193921970707
2.791272565838626,3.825423805693904e-19,2.609456283982408,0.9100166131127928,2.62460823607947,1.113194617591703,2.511280916337643,1.506063652702908,2.791272565838626,0,2.471955794030499,1.351668696858541
2.821272565838626,-5.97092243204454e-22,2.639456283982407,0.9004066476524951,2.65460823607947,1.105501022545547,2.541280916337643,1.502645019829683,2.821272565838626,0,2.501955794030499,1.34615787349363
2.851272565838626,-2.471019310730332e-21,2.669456283982407,0.8908528507520529,2.68460823607947,1.097839213793161,2.571280916337643,1.499231523809414,2.851272565838626,0,2.531955794030499,1.34066141609899
2.881272565838626,-4.263084478861969e-18,2.699456283982407,0.8813549205269499,2.714608236079469,1.090209068351031,2.601280916337643,1.495823157223114,2.881272565838626,0,2.561955794030499,1.335179288994286
2.911272565838626,-2.475264355342481e-21,2.729456283982407,0.8719125568514554,2.744608236079469,1.082610463755718,2.631280916337642,1.492419912663373,2.911272565838626,0,2.591955794030499,1.329711456595581
2.941272565838625,-2.552304239369188e-18,2.759456283982407,0.8625254613465002,2.774608236079469,1.075043278061429,2.661280916337642,1.489021782734333,2.941272565838625,0,2.621955794030498,1.32425788341507
2.971272565838625,-1.402783649188987e-21,2.789456283982406,0.8531933373676462,2.804608236079469,1.067507389837597,2.691280916337642,1.485628760051678,2.971272565838625,0,2.651955794030498,1.318818534060821
3,1.058336573675479e-17,2.819456283982406,0.8439158899931399,2.834608236079469,1.060002678166464,2.721280916337642,1.482240837242608,3,0,2.681955794030498,1.313393373236519
  ,  ,2.849456283982406,0.8346928260120696,2.864608236079468,1.052529022640668,2.751280916337642,1.47885800694583,  ,  ,2.711955794030498,1.307982365741204
  ,  ,2.879456283982406,0.8255238539126144,2.894608236079468,1.04508630336083,2.781280916337642,1.475480261811533,  ,  ,2.741955794030498,1.302585476469015
  ,  ,2.909456283982406,0.8164086838704033,2.924608236079468,1.037674400933155,2.811280916337641,1.472107594501375,  ,  ,2.771955794030498,1.297202670408928
  ,  ,2.939456283982405,0.8073470277369773,2.954608236079468,1.030293196467028,2.841280916337641,1.468739997688465,  ,  ,2.801955794030497,1.291833912644502
  ,  ,2.969456283982405,0.7983385990283648,2.977304118039734,1.024729429712472,2.871280916337641,1.465377464057344,  ,  ,2.831955794030497,1.286479168353618
  ,  ,2.984728141991202,0.7937731263262287,3,1.019183117472511,2.901280916337641,1.46201998630397,  ,  ,2.861955794030497,1.281138402808222
  ,  ,3,0.7892213448215334,  ,  ,2.931280916337641,1.458667557135698,  ,  ,2.891955794030497,1.275811581374069
  ,  ,  ,  ,  ,  ,2.96128091633764,1.455320169271261,  ,  ,2.921955794030497,1.270498669510466
  ,  ,  ,  ,  ,  ,2.98064045816882,1.453162712858705,  ,  ,2.951955794030496,1.26519963277001
  ,  ,  ,  ,  ,  ,3,1.451007351100467,  ,  ,2.975977897015248,1.260966481249551
  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,3,1.256742187550021
