/Vpeak (pulse_width=1e-05) X,/Vpeak (pulse_width=1e-05) Y,/Vpeak (pulse_width=1.166667e-05) X,/Vpeak (pulse_width=1.166667e-05) Y,/Vpeak (pulse_width=1.5e-05) X,/Vpeak (pulse_width=1.5e-05) Y,/Vpeak (pulse_width=1.333333e-05) X,/Vpeak (pulse_width=1.333333e-05) Y,/Vpeak (pulse_width=1.666667e-05) X,/Vpeak (pulse_width=1.666667e-05) Y,/Vpeak (pulse_width=1.833333e-05) X,/Vpeak (pulse_width=1.833333e-05) Y
0,0,0,0,0,0,0,0,0,0,0,0
2.01677010783581e-13,1.572862540737575e-07,2.01677010783581e-13,1.572862540737575e-07,2.01677010783581e-13,1.572862540737575e-07,2.01677010783581e-13,1.572862540737575e-07,2.01677010783581e-13,1.572862540737575e-07,2.01677010783581e-13,1.572862540737575e-07
3.65080898921834e-13,2.833994847009459e-07,3.65080898921834e-13,2.833994847009459e-07,3.65080898921834e-13,2.833994847009459e-07,3.65080898921834e-13,2.833994847009459e-07,3.65080898921834e-13,2.833994847009459e-07,3.65080898921834e-13,2.833994847009459e-07
6.9188867519834e-13,5.327983673589971e-07,6.9188867519834e-13,5.327983673589971e-07,6.9188867519834e-13,5.327983673589971e-07,6.9188867519834e-13,5.327983673589971e-07,6.9188867519834e-13,5.327983673589971e-07,6.9188867519834e-13,5.327983673589971e-07
1.173875463417961e-12,8.955852084895415e-07,1.173875463417961e-12,8.955852084895415e-07,1.173875463417961e-12,8.955852084895415e-07,1.173875463417961e-12,8.955852084895415e-07,1.173875463417961e-12,8.955852084895415e-07,1.173875463417961e-12,8.955852084895415e-07
1.729320092925245e-12,1.308835740801276e-06,1.729320092925245e-12,1.308835740801276e-06,1.729320092925245e-12,1.308835740801276e-06,1.729320092925245e-12,1.308835740801276e-06,1.729320092925245e-12,1.308835740801276e-06,1.729320092925245e-12,1.308835740801276e-06
2.384276551610528e-12,1.792223074807452e-06,2.384276551610528e-12,1.792223074807452e-06,2.384276551610528e-12,1.792223074807452e-06,2.384276551610528e-12,1.792223074807452e-06,2.384276551610528e-12,1.792223074807452e-06,2.384276551610528e-12,1.792223074807452e-06
3.213796304359504e-12,2.401304433405375e-06,3.213796304359504e-12,2.401304433405375e-06,3.213796304359504e-12,2.401304433405375e-06,3.213796304359504e-12,2.401304433405375e-06,3.213796304359504e-12,2.401304433405375e-06,3.213796304359504e-12,2.401304433405375e-06
4.301879918096386e-12,3.198261758719131e-06,4.301879918096386e-12,3.198261758719131e-06,4.301879918096386e-12,3.198261758719131e-06,4.301879918096386e-12,3.198261758719131e-06,4.301879918096386e-12,3.198261758719131e-06,4.301879918096386e-12,3.198261758719131e-06
5.753548604041017e-12,4.261951995171636e-06,5.753548604041017e-12,4.261951995171636e-06,5.753548604041017e-12,4.261951995171636e-06,5.753548604041017e-12,4.261951995171636e-06,5.753548604041017e-12,4.261951995171636e-06,5.753548604041017e-12,4.261951995171636e-06
7.731740296400823e-12,5.716930752513375e-06,7.731740296400823e-12,5.716930752513375e-06,7.731740296400823e-12,5.716930752513375e-06,7.731740296400823e-12,5.716930752513375e-06,7.731740296400823e-12,5.716930752513375e-06,7.731740296400823e-12,5.716930752513375e-06
1.047998642064768e-11,7.754960017782325e-06,1.047998642064768e-11,7.754960017782325e-06,1.047998642064768e-11,7.754960017782325e-06,1.047998642064768e-11,7.754960017782325e-06,1.047998642064768e-11,7.754960017782325e-06,1.047998642064768e-11,7.754960017782325e-06
1.42761859349023e-11,1.061169084133486e-05,1.42761859349023e-11,1.061169084133486e-05,1.42761859349023e-11,1.061169084133486e-05,1.42761859349023e-11,1.061169084133486e-05,1.42761859349023e-11,1.061169084133486e-05,1.42761859349023e-11,1.061169084133486e-05
1.922629369473184e-11,1.442681932551826e-05,1.922629369473184e-11,1.442681932551826e-05,1.922629369473184e-11,1.442681932551826e-05,1.922629369473184e-11,1.442681932551826e-05,1.922629369473184e-11,1.442681932551826e-05,1.922629369473184e-11,1.442681932551826e-05
2.508076002812142e-11,1.910042617712507e-05,2.508076002812142e-11,1.910042617712507e-05,2.508076002812142e-11,1.910042617712507e-05,2.508076002812142e-11,1.910042617712507e-05,2.508076002812142e-11,1.910042617712507e-05,2.508076002812142e-11,1.910042617712507e-05
3.152237359920554e-11,2.448534371748707e-05,3.152237359920554e-11,2.448534371748707e-05,3.152237359920554e-11,2.448534371748707e-05,3.152237359920554e-11,2.448534371748707e-05,3.152237359920554e-11,2.448534371748707e-05,3.152237359920554e-11,2.448534371748707e-05
3.854717650183845e-11,3.068989778273562e-05,3.854717650183845e-11,3.068989778273562e-05,3.854717650183845e-11,3.068989778273562e-05,3.854717650183845e-11,3.068989778273562e-05,3.854717650183845e-11,3.068989778273562e-05,3.854717650183845e-11,3.068989778273562e-05
4.66061135959592e-11,3.82663044919424e-05,4.66061135959592e-11,3.82663044919424e-05,4.66061135959592e-11,3.82663044919424e-05,4.66061135959592e-11,3.82663044919424e-05,4.66061135959592e-11,3.82663044919424e-05,4.66061135959592e-11,3.82663044919424e-05
5.722946935086522e-11,4.899245887100708e-05,5.722946935086522e-11,4.899245887100708e-05,5.722946935086522e-11,4.899245887100708e-05,5.722946935086522e-11,4.899245887100708e-05,5.722946935086522e-11,4.899245887100708e-05,5.722946935086522e-11,4.899245887100708e-05
6.828792848958876e-11,6.095515346715392e-05,6.828792848958876e-11,6.095515346715392e-05,6.828792848958876e-11,6.095515346715392e-05,6.828792848958876e-11,6.095515346715392e-05,6.828792848958876e-11,6.095515346715392e-05,6.828792848958876e-11,6.095515346715392e-05
7.941806160741318e-11,7.366770552926065e-05,7.941806160741318e-11,7.366770552926065e-05,7.941806160741318e-11,7.366770552926065e-05,7.941806160741318e-11,7.366770552926065e-05,7.941806160741318e-11,7.366770552926065e-05,7.941806160741318e-11,7.366770552926065e-05
8.972101266419129e-11,8.591071825152141e-05,8.972101266419129e-11,8.591071825152141e-05,8.972101266419129e-11,8.591071825152141e-05,8.972101266419129e-11,8.591071825152141e-05,8.972101266419129e-11,8.591071825152141e-05,8.972101266419129e-11,8.591071825152141e-05
1.003066902114466e-10,9.886558972566154e-05,1.003066902114466e-10,9.886558972566154e-05,1.003066902114466e-10,9.886558972566154e-05,1.003066902114466e-10,9.886558972566154e-05,1.003066902114466e-10,9.886558972566154e-05,1.003066902114466e-10,9.886558972566154e-05
1.121590648137605e-10,0.0001137339792669509,1.121590648137605e-10,0.0001137339792669509,1.121590648137605e-10,0.0001137339792669509,1.121590648137605e-10,0.0001137339792669509,1.121590648137605e-10,0.0001137339792669509,1.121590648137605e-10,0.0001137339792669509
1.258579405272122e-10,0.0001313137335001515,1.258579405272122e-10,0.0001313137335001515,1.258579405272122e-10,0.0001313137335001515,1.258579405272122e-10,0.0001313137335001515,1.258579405272122e-10,0.0001313137335001515,1.258579405272122e-10,0.0001313137335001515
1.421513826432361e-10,0.0001527021138837771,1.421513826432361e-10,0.0001527021138837771,1.421513826432361e-10,0.0001527021138837771,1.421513826432361e-10,0.0001527021138837771,1.421513826432361e-10,0.0001527021138837771,1.421513826432361e-10,0.0001527021138837771
1.627306110220606e-10,0.0001804029904811201,1.627306110220606e-10,0.0001804029904811201,1.627306110220606e-10,0.0001804029904811201,1.627306110220606e-10,0.0001804029904811201,1.627306110220606e-10,0.0001804029904811201,1.627306110220606e-10,0.0001804029904811201
1.911115064643985e-10,0.0002197852547508974,1.911115064643985e-10,0.0002197852547508974,1.911115064643985e-10,0.0002197852547508974,1.911115064643985e-10,0.0002197852547508974,1.911115064643985e-10,0.0002197852547508974,1.911115064643985e-10,0.0002197852547508974
2.266845919361715e-10,0.0002708309676540388,2.266845919361715e-10,0.0002708309676540388,2.266845919361715e-10,0.0002708309676540388,2.266845919361715e-10,0.0002708309676540388,2.266845919361715e-10,0.0002708309676540388,2.266845919361715e-10,0.0002708309676540388
2.580228203304411e-10,0.0003170518502287571,2.580228203304411e-10,0.0003170518502287571,2.580228203304411e-10,0.0003170518502287571,2.580228203304411e-10,0.0003170518502287571,2.580228203304411e-10,0.0003170518502287571,2.580228203304411e-10,0.0003170518502287571
2.866703259998455e-10,0.000360091018893529,2.866703259998455e-10,0.000360091018893529,2.866703259998455e-10,0.000360091018893529,2.866703259998455e-10,0.000360091018893529,2.866703259998455e-10,0.000360091018893529,2.866703259998455e-10,0.000360091018893529
3.161508393486103e-10,0.0004049529933864,3.161508393486103e-10,0.0004049529933864,3.161508393486103e-10,0.0004049529933864,3.161508393486103e-10,0.0004049529933864,3.161508393486103e-10,0.0004049529933864,3.161508393486103e-10,0.0004049529933864
3.470245736112677e-10,0.000452369123968364,3.470245736112677e-10,0.000452369123968364,3.470245736112677e-10,0.000452369123968364,3.470245736112677e-10,0.000452369123968364,3.470245736112677e-10,0.000452369123968364,3.470245736112677e-10,0.000452369123968364
3.805505806783352e-10,0.000504194189397683,3.805505806783352e-10,0.000504194189397683,3.805505806783352e-10,0.000504194189397683,3.805505806783352e-10,0.000504194189397683,3.805505806783352e-10,0.000504194189397683,3.805505806783352e-10,0.000504194189397683
4.18335707054036e-10,0.0005628693746465172,4.18335707054036e-10,0.0005628693746465172,4.18335707054036e-10,0.0005628693746465172,4.18335707054036e-10,0.0005628693746465172,4.18335707054036e-10,0.0005628693746465172,4.18335707054036e-10,0.0005628693746465172
4.621784055610561e-10,0.0006311659824367999,4.621784055610561e-10,0.0006311659824367999,4.621784055610561e-10,0.0006311659824367999,4.621784055610561e-10,0.0006311659824367999,4.621784055610561e-10,0.0006311659824367999,4.621784055610561e-10,0.0006311659824367999
5.146909830779242e-10,0.0007131477529505967,5.146909830779242e-10,0.0007131477529505967,5.146909830779242e-10,0.0007131477529505967,5.146909830779242e-10,0.0007131477529505967,5.146909830779242e-10,0.0007131477529505967,5.146909830779242e-10,0.0007131477529505967
5.801176789762096e-10,0.0008154600653737683,5.801176789762096e-10,0.0008154600653737683,5.801176789762096e-10,0.0008154600653737683,5.801176789762096e-10,0.0008154600653737683,5.801176789762096e-10,0.0008154600653737683,5.801176789762096e-10,0.0008154600653737683
6.666773468815512e-10,0.0009510354398214993,6.666773468815512e-10,0.0009510354398214993,6.666773468815512e-10,0.0009510354398214993,6.666773468815512e-10,0.0009510354398214993,6.666773468815512e-10,0.0009510354398214993,6.666773468815512e-10,0.0009510354398214993
7.731227297335386e-10,0.001118088220857796,7.731227297335386e-10,0.001118088220857796,7.731227297335386e-10,0.001118088220857796,7.731227297335386e-10,0.001118088220857796,7.731227297335386e-10,0.001118088220857796,7.731227297335386e-10,0.001118088220857796
8.911061624866978e-10,0.001303712107961892,8.911061624866978e-10,0.001303712107961892,8.911061624866978e-10,0.001303712107961892,8.911061624866978e-10,0.001303712107961892,8.911061624866978e-10,0.001303712107961892,8.911061624866978e-10,0.001303712107961892
1.029898916863057e-09,0.001522725633938784,1.029898916863057e-09,0.001522725633938784,1.029898916863057e-09,0.001522725633938784,1.029898916863057e-09,0.001522725633938784,1.029898916863057e-09,0.001522725633938784,1.029898916863057e-09,0.001522725633938784
1.2268735381796e-09,0.001834850408576987,1.2268735381796e-09,0.001834850408576987,1.2268735381796e-09,0.001834850408576987,1.2268735381796e-09,0.001834850408576987,1.2268735381796e-09,0.001834850408576987,1.2268735381796e-09,0.001834850408576987
1.43760922407217e-09,0.002170942666926008,1.43760922407217e-09,0.002170942666926008,1.43760922407217e-09,0.002170942666926008,1.43760922407217e-09,0.002170942666926008,1.43760922407217e-09,0.002170942666926008,1.43760922407217e-09,0.002170942666926008
1.588410652219461e-09,0.002413048154612876,1.588410652219461e-09,0.002413048154612876,1.588410652219461e-09,0.002413048154612876,1.588410652219461e-09,0.002413048154612876,1.588410652219461e-09,0.002413048154612876,1.588410652219461e-09,0.002413048154612876
1.744379186492767e-09,0.002664950652213821,1.744379186492767e-09,0.002664950652213821,1.744379186492767e-09,0.002664950652213821,1.744379186492767e-09,0.002664950652213821,1.744379186492767e-09,0.002664950652213821,1.744379186492767e-09,0.002664950652213821
1.948933566814474e-09,0.002997392857054114,1.948933566814474e-09,0.002997392857054114,1.948933566814474e-09,0.002997392857054114,1.948933566814474e-09,0.002997392857054114,1.948933566814474e-09,0.002997392857054114,1.948933566814474e-09,0.002997392857054114
2.148625182724854e-09,0.003323695672529275,2.148625182724854e-09,0.003323695672529275,2.148625182724854e-09,0.003323695672529275,2.148625182724854e-09,0.003323695672529275,2.148625182724854e-09,0.003323695672529275,2.148625182724854e-09,0.003323695672529275
2.305746510241144e-09,0.003581339074152362,2.305746510241144e-09,0.003581339074152362,2.305746510241144e-09,0.003581339074152362,2.305746510241144e-09,0.003581339074152362,2.305746510241144e-09,0.003581339074152362,2.305746510241144e-09,0.003581339074152362
2.460502579684175e-09,0.00383563523606219,2.460502579684175e-09,0.00383563523606219,2.460502579684175e-09,0.00383563523606219,2.460502579684175e-09,0.00383563523606219,2.460502579684175e-09,0.00383563523606219,2.460502579684175e-09,0.00383563523606219
2.623049662733254e-09,0.004103110975314513,2.623049662733254e-09,0.004103110975314513,2.623049662733254e-09,0.004103110975314513,2.623049662733254e-09,0.004103110975314513,2.623049662733254e-09,0.004103110975314513,2.623049662733254e-09,0.004103110975314513
2.801272784183632e-09,0.004396667662831919,2.801272784183632e-09,0.004396667662831919,2.801272784183632e-09,0.004396667662831919,2.801272784183632e-09,0.004396667662831919,2.801272784183632e-09,0.004396667662831919,2.801272784183632e-09,0.004396667662831919
3.005662968434486e-09,0.004733549718968571,3.005662968434486e-09,0.004733549718968571,3.005662968434486e-09,0.004733549718968571,3.005662968434486e-09,0.004733549718968571,3.005662968434486e-09,0.004733549718968571,3.005662968434486e-09,0.004733549718968571
3.245162489025643e-09,0.005128474659825411,3.245162489025643e-09,0.005128474659825411,3.245162489025643e-09,0.005128474659825411,3.245162489025643e-09,0.005128474659825411,3.245162489025643e-09,0.005128474659825411,3.245162489025643e-09,0.005128474659825411
3.53162780644846e-09,0.005600972661795081,3.53162780644846e-09,0.005600972661795081,3.53162780644846e-09,0.005600972661795081,3.53162780644846e-09,0.005600972661795081,3.53162780644846e-09,0.005600972661795081,3.53162780644846e-09,0.005600972661795081
3.883197692876434e-09,0.006180940906355223,3.883197692876434e-09,0.006180940906355223,3.883197692876434e-09,0.006180940906355223,3.883197692876434e-09,0.006180940906355223,3.883197692876434e-09,0.006180940906355223,3.883197692876434e-09,0.006180940906355223
4.330323163162527e-09,0.006918592827546912,4.330323163162527e-09,0.006918592827546912,4.330323163162527e-09,0.006918592827546912,4.330323163162527e-09,0.006918592827546912,4.330323163162527e-09,0.006918592827546912,4.330323163162527e-09,0.006918592827546912
4.929399722924665e-09,0.007906950198238161,4.929399722924665e-09,0.007906950198238161,4.929399722924665e-09,0.007906950198238161,4.929399722924665e-09,0.007906950198238161,4.929399722924665e-09,0.007906950198238161,4.929399722924665e-09,0.007906950198238161
5.798445596328263e-09,0.009340706236618196,5.798445596328263e-09,0.009340706236618196,5.798445596328263e-09,0.009340706236618196,5.798445596328263e-09,0.009340706236618196,5.798445596328263e-09,0.009340706236618196,5.798445596328263e-09,0.009340706236618196
7.242446890530716e-09,0.01172302018813056,7.242446890530716e-09,0.01172302018813056,7.242446890530716e-09,0.01172302018813056,7.242446890530716e-09,0.01172302018813056,7.242446890530716e-09,0.01172302018813056,7.242446890530716e-09,0.01172302018813056
1.013044947893562e-08,0.0164876417562869,1.013044947893562e-08,0.0164876417562869,1.013044947893562e-08,0.0164876417562869,1.013044947893562e-08,0.0164876417562869,1.013044947893562e-08,0.0164876417562869,1.013044947893562e-08,0.0164876417562869
1.590645465574543e-08,0.02601688417611485,1.590645465574543e-08,0.02601688417611485,1.590645465574543e-08,0.02601688417611485,1.590645465574543e-08,0.02601688417611485,1.590645465574543e-08,0.02601688417611485,1.590645465574543e-08,0.02601688417611485
2.654889312483019e-08,0.04357476132479245,2.654889312483019e-08,0.04357476132479245,2.654889312483019e-08,0.04357476132479245,2.654889312483019e-08,0.04357476132479245,2.654889312483019e-08,0.04357476132479245,2.654889312483019e-08,0.04357476132479245
4.783377006299972e-08,0.07869052183995665,4.783377006299972e-08,0.07869052183995665,4.783377006299972e-08,0.07869052183995665,4.783377006299972e-08,0.07869052183995665,4.783377006299972e-08,0.07869052183995665,4.783377006299972e-08,0.07869052183995665
9.040352393933877e-08,0.1489220663809217,9.040352393933877e-08,0.1489220663809217,9.040352393933877e-08,0.1489220663809217,9.040352393933877e-08,0.1489220663809217,9.040352393933877e-08,0.1489220663809217,9.040352393933877e-08,0.1489220663809217
1.755430316920169e-07,0.2893852450349168,1.755430316920169e-07,0.2893852450349168,1.755430316920169e-07,0.2893852450349168,1.755430316920169e-07,0.2893852450349168,1.755430316920169e-07,0.2893852450349168,1.755430316920169e-07,0.2893852450349168
3.45822047197373e-07,0.5703119290306387,3.45822047197373e-07,0.5703119290306387,3.45822047197373e-07,0.5703119290306387,3.45822047197373e-07,0.5703119290306387,3.45822047197373e-07,0.5703119290306387,3.45822047197373e-07,0.5703119290306387
5.208329112497812e-07,0.8590456286814322,5.208329112497812e-07,0.8590456286814322,5.208329112497812e-07,0.8590456286814322,5.208329112497812e-07,0.8590456286814322,5.208329112497812e-07,0.8590456286814322,5.208329112497812e-07,0.8590456286814322
5.330234705197167e-07,0.8786278502689741,5.330234705197167e-07,0.8786278502689741,5.330234705197167e-07,0.8786278502689741,5.330234705197167e-07,0.8786278502689741,5.330234705197167e-07,0.8786278502689741,5.330234705197167e-07,0.8786278502689741
5.556326189967463e-07,0.9124585774745303,5.556326189967463e-07,0.9124585774745303,5.556326189967463e-07,0.9124585774745303,5.556326189967463e-07,0.9124585774745303,5.556326189967463e-07,0.9124585774745303,5.556326189967463e-07,0.9124585774745303
5.671135744077245e-07,0.9283436610970353,5.671135744077245e-07,0.9283436610970353,5.671135744077245e-07,0.9283436610970353,5.671135744077245e-07,0.9283436610970353,5.671135744077245e-07,0.9283436610970353,5.671135744077245e-07,0.9283436610970353
5.775387140126142e-07,0.9420253541968417,5.775387140126142e-07,0.9420253541968417,5.775387140126142e-07,0.9420253541968417,5.775387140126142e-07,0.9420253541968417,5.775387140126142e-07,0.9420253541968417,5.775387140126142e-07,0.9420253541968417
5.983889932223936e-07,0.9674556811998773,5.983889932223936e-07,0.9674556811998773,5.983889932223936e-07,0.9674556811998773,5.983889932223936e-07,0.9674556811998773,5.983889932223936e-07,0.9674556811998773,5.983889932223936e-07,0.9674556811998773
6.389153806946621e-07,1.010690022410373,6.389153806946621e-07,1.010690022410373,6.389153806946621e-07,1.010690022410373,6.389153806946621e-07,1.010690022410373,6.389153806946621e-07,1.010690022410373,6.389153806946621e-07,1.010690022410373
6.801323005971933e-07,1.047762964208451,6.801323005971933e-07,1.047762964208451,6.801323005971933e-07,1.047762964208451,6.801323005971933e-07,1.047762964208451,6.801323005971933e-07,1.047762964208451,6.801323005971933e-07,1.047762964208451
7.240585847386824e-07,1.081215694926733,7.240585847386824e-07,1.081215694926733,7.240585847386824e-07,1.081215694926733,7.240585847386824e-07,1.081215694926733,7.240585847386824e-07,1.081215694926733,7.240585847386824e-07,1.081215694926733
7.724670983214172e-07,1.112449799926405,7.724670983214172e-07,1.112449799926405,7.724670983214172e-07,1.112449799926405,7.724670983214172e-07,1.112449799926405,7.724670983214172e-07,1.112449799926405,7.724670983214172e-07,1.112449799926405
8.255957382678443e-07,1.141475475659907,8.255957382678443e-07,1.141475475659907,8.255957382678443e-07,1.141475475659907,8.255957382678443e-07,1.141475475659907,8.255957382678443e-07,1.141475475659907,8.255957382678443e-07,1.141475475659907
8.850482331584018e-07,1.168958562675076,8.850482331584018e-07,1.168958562675076,8.850482331584018e-07,1.168958562675076,8.850482331584018e-07,1.168958562675076,8.850482331584018e-07,1.168958562675076,8.850482331584018e-07,1.168958562675076
