/Vpeak (pulse_width=1e-05) X,/Vpeak (pulse_width=1e-05) Y,/Vpeak (pulse_width=1.166667e-05) X,/Vpeak (pulse_width=1.166667e-05) Y,/Vpeak (pulse_width=1.5e-05) X,/Vpeak (pulse_width=1.5e-05) Y,/Vpeak (pulse_width=1.333333e-05) X,/Vpeak (pulse_width=1.333333e-05) Y,/Vpeak (pulse_width=1.666667e-05) X,/Vpeak (pulse_width=1.666667e-05) Y,/Vpeak (pulse_width=1.833333e-05) X,/Vpeak (pulse_width=1.833333e-05) Y
9.521778786855671e-07,1.195161482766743,9.521778786855671e-07,1.195161482766743,9.521778786855671e-07,1.195161482766743,9.521778786855671e-07,1.195161482766743,9.521778786855671e-07,1.195161482766743,9.521778786855671e-07,1.195161482766743
1e-06,1.211295126592176,1e-06,1.211295126592176,1e-06,1.211295126592176,1e-06,1.211295126592176,1e-06,1.211295126592176,1e-06,1.211295126592176
1.048213554552623e-06,1.225081684928406,1.048213554552623e-06,1.225081684928406,1.048213554552623e-06,1.225081684928406,1.048213554552623e-06,1.225081684928406,1.048213554552623e-06,1.225081684928406,1.048213554552623e-06,1.225081684928406
1.14464066365787e-06,1.249883437074835,1.14464066365787e-06,1.249883437074835,1.14464066365787e-06,1.249883437074835,1.14464066365787e-06,1.249883437074835,1.14464066365787e-06,1.249883437074835,1.14464066365787e-06,1.249883437074835
1.213698376568041e-06,1.265401903322606,1.213698376568041e-06,1.265401903322606,1.213698376568041e-06,1.265401903322606,1.213698376568041e-06,1.265401903322606,1.213698376568041e-06,1.265401903322606,1.213698376568041e-06,1.265401903322606
1.285662387491065e-06,1.279834535636777,1.285662387491065e-06,1.279834535636777,1.285662387491065e-06,1.279834535636777,1.285662387491065e-06,1.279834535636777,1.285662387491065e-06,1.279834535636777,1.285662387491065e-06,1.279834535636777
1.363508962300726e-06,1.293774138449328,1.363508962300726e-06,1.293774138449328,1.363508962300726e-06,1.293774138449328,1.363508962300726e-06,1.293774138449328,1.363508962300726e-06,1.293774138449328,1.363508962300726e-06,1.293774138449328
1.452409643152364e-06,1.307949969738501,1.452409643152364e-06,1.307949969738501,1.452409643152364e-06,1.307949969738501,1.452409643152364e-06,1.307949969738501,1.452409643152364e-06,1.307949969738501,1.452409643152364e-06,1.307949969738501
1.554788654880284e-06,1.322409804108384,1.554788654880284e-06,1.322409804108384,1.554788654880284e-06,1.322409804108384,1.554788654880284e-06,1.322409804108384,1.554788654880284e-06,1.322409804108384,1.554788654880284e-06,1.322409804108384
1.645703262246721e-06,1.333863865495096,1.645703262246721e-06,1.333863865495096,1.645703262246721e-06,1.333863865495096,1.645703262246721e-06,1.333863865495096,1.645703262246721e-06,1.333863865495096,1.645703262246721e-06,1.333863865495096
1.827532476979594e-06,1.35383816056221,1.827532476979594e-06,1.35383816056221,1.827532476979594e-06,1.35383816056221,1.827532476979594e-06,1.35383816056221,1.827532476979594e-06,1.35383816056221,1.827532476979594e-06,1.35383816056221
1.963108332821533e-06,1.36665024277319,1.963108332821533e-06,1.36665024277319,1.963108332821533e-06,1.36665024277319,1.963108332821533e-06,1.36665024277319,1.963108332821533e-06,1.36665024277319,1.963108332821533e-06,1.36665024277319
2.096802694734057e-06,1.377903412436222,2.096802694734057e-06,1.377903412436222,2.096802694734057e-06,1.377903412436222,2.096802694734057e-06,1.377903412436222,2.096802694734057e-06,1.377903412436222,2.096802694734057e-06,1.377903412436222
2.260109916876656e-06,1.390179307670662,2.260109916876656e-06,1.390179307670662,2.260109916876656e-06,1.390179307670662,2.260109916876656e-06,1.390179307670662,2.260109916876656e-06,1.390179307670662,2.260109916876656e-06,1.390179307670662
2.445296688344307e-06,1.402533957773192,2.445296688344307e-06,1.402533957773192,2.445296688344307e-06,1.402533957773192,2.445296688344307e-06,1.402533957773192,2.445296688344307e-06,1.402533957773192,2.445296688344307e-06,1.402533957773192
2.655930774151551e-06,1.414974032326147,2.655930774151551e-06,1.414974032326147,2.655930774151551e-06,1.414974032326147,2.655930774151551e-06,1.414974032326147,2.655930774151551e-06,1.414974032326147,2.655930774151551e-06,1.414974032326147
2.902747889766161e-06,1.427827481761964,2.902747889766161e-06,1.427827481761964,2.902747889766161e-06,1.427827481761964,2.902747889766161e-06,1.427827481761964,2.902747889766161e-06,1.427827481761964,2.902747889766161e-06,1.427827481761964
3.193619654071932e-06,1.441108188083891,3.193619654071932e-06,1.441108188083891,3.193619654071932e-06,1.441108188083891,3.193619654071932e-06,1.441108188083891,3.193619654071932e-06,1.441108188083891,3.193619654071932e-06,1.441108188083891
3.5384074642978e-06,1.45482837723354,3.5384074642978e-06,1.45482837723354,3.5384074642978e-06,1.45482837723354,3.5384074642978e-06,1.45482837723354,3.5384074642978e-06,1.45482837723354,3.5384074642978e-06,1.45482837723354
3.951456701482623e-06,1.469062141091428,3.951456701482623e-06,1.469062141091428,3.951456701482623e-06,1.469062141091428,3.951456701482623e-06,1.469062141091428,3.951456701482623e-06,1.469062141091428,3.951456701482623e-06,1.469062141091428
4.451374804029132e-06,1.483875198705611,4.451374804029132e-06,1.483875198705611,4.451374804029132e-06,1.483875198705611,4.451374804029132e-06,1.483875198705611,4.451374804029132e-06,1.483875198705611,4.451374804029132e-06,1.483875198705611
5.062824969675761e-06,1.499333510531757,5.062824969675761e-06,1.499333510531757,5.062824969675761e-06,1.499333510531757,5.062824969675761e-06,1.499333510531757,5.062824969675761e-06,1.499333510531757,5.062824969675761e-06,1.499333510531757
5.819532410620947e-06,1.515517686627506,5.819532410620947e-06,1.515517686627506,5.819532410620947e-06,1.515517686627506,5.819532410620947e-06,1.515517686627506,5.819532410620947e-06,1.515517686627506,5.819532410620947e-06,1.515517686627506
6.768079507031991e-06,1.532520094086287,6.768079507031991e-06,1.532520094086287,6.768079507031991e-06,1.532520094086287,6.768079507031991e-06,1.532520094086287,6.768079507031991e-06,1.532520094086287,6.768079507031991e-06,1.532520094086287
7.768079507031991e-06,1.547571833508137,7.768079507031991e-06,1.547571833508137,7.768079507031991e-06,1.547571833508137,7.768079507031991e-06,1.547571833508137,7.768079507031991e-06,1.547571833508137,7.768079507031991e-06,1.547571833508137
8.768079507031992e-06,1.560449396383735,8.768079507031992e-06,1.560449396383735,8.768079507031992e-06,1.560449396383735,8.768079507031992e-06,1.560449396383735,8.768079507031992e-06,1.560449396383735,8.768079507031992e-06,1.560449396383735
9.768079507031992e-06,1.571687867500025,9.768079507031992e-06,1.571687867500025,9.768079507031992e-06,1.571687867500025,9.768079507031992e-06,1.571687867500025,9.768079507031992e-06,1.571687867500025,9.768079507031992e-06,1.571687867500025
1.0384039753516e-05,1.577935304555401,1.076807950703199e-05,1.581655998317572,1.076807950703199e-05,1.581655998317572,1.076807950703199e-05,1.581655998317572,1.076807950703199e-05,1.581655998317572,1.076807950703199e-05,1.581655998317572
1.1e-05,1.583762030153756,1.176807950703199e-05,1.590613086989487,1.176807950703199e-05,1.590613086989487,1.176807950703199e-05,1.590613086989487,1.176807950703199e-05,1.590613086989487,1.176807950703199e-05,1.590613086989487
1.1015625e-05,1.583904275952689,1.26666666666667e-05,1.597950232114052,1.276807950703199e-05,1.598746610863737,1.276807950703199e-05,1.598746610863737,1.276807950703199e-05,1.598746610863737,1.276807950703199e-05,1.598746610863737
1.10234375e-05,1.583975356903888,1.26822916666667e-05,1.598071792995266,1.376807950703199e-05,1.606196038196629,1.355070642018265e-05,1.604622403825898,1.376807950703199e-05,1.606196038196629,1.376807950703199e-05,1.606196038196629
1.10390625e-05,1.584117368083968,1.26901041666667e-05,1.598132542665716,1.4768079507032e-05,1.613067871133634,1.43333333333333e-05,1.610130169891054,1.4768079507032e-05,1.613067871133634,1.4768079507032e-05,1.613067871133634
1.103930664062501e-05,1.584119585408825,1.26940104166667e-05,1.598162905968614,1.5384039753516e-05,1.617044308175336,1.43489583333333e-05,1.610236331835362,1.5768079507032e-05,1.619445317911221,1.5768079507032e-05,1.619445317911221
1.103954450986581e-05,1.584121745725306,1.26949869791667e-05,1.598170495459933,1.6e-05,1.620847927716094,1.43567708333333e-05,1.610289389253993,1.6768079507032e-05,1.62539467424542,1.6768079507032e-05,1.62539467424542
1.103966344448621e-05,1.58412282586449,1.269694010416671e-05,1.598185672586072,1.6015625e-05,1.620942122487529,1.435708369904707e-05,1.610291513683194,1.76666666666667e-05,1.630418562545204,1.7768079507032e-05,1.630969653374946
1.103969317814131e-05,1.584123095897289,1.269714542150432e-05,1.598187267898526,1.601655549617079e-05,1.620947731618265,1.435724013190396e-05,1.610247784547117,1.76705729166667e-05,1.63043973410966,1.855070642018265e-05,1.635098251761685
1.103971025153044e-05,1.584123250952705,1.269755605617954e-05,1.598190458439034,1.601678812021348e-05,1.620949133878714,1.435725688559025e-05,1.610234012847117,1.76725260416667e-05,1.630450318949129,1.93333333333333e-05,1.639041838235097
1.103972016403207e-05,1.58412334097496,1.269776137351716e-05,1.598192053666973,1.601725336829887e-05,1.620951938341473,1.43572712957237e-05,1.610223358404713,1.767643229166671e-05,1.630471485235052,1.93372395833333e-05,1.639061055605698
1.103972679469924e-05,1.584121467699197,1.269786403218597e-05,1.59819285127035,1.601728756506702e-05,1.620952144472607,1.435728739301098e-05,1.610211956663196,1.767740885416671e-05,1.630476776073558,1.93391927083333e-05,1.639070663512319
1.103973230529171e-05,1.584114841904559,1.269787892790946e-05,1.598176357637467,1.601735595860331e-05,1.620952556733477,1.435730252781828e-05,1.610201389667512,1.767789713541671e-05,1.630479421378955,1.93396809895833e-05,1.639073065380828
1.103973698027602e-05,1.584109341871262,1.269789244351361e-05,1.598161651923932,1.601739015537146e-05,1.620952762863208,1.435732186373705e-05,1.610187946636126,1.767814127604171e-05,1.630480744002701,1.933971923515319e-05,1.639073253509857
1.103974105565565e-05,1.584104651602886,1.26979194747219e-05,1.59813711779684,1.601740053984175e-05,1.620952825458154,1.43573518875315e-05,1.610167101105488,1.767826334635421e-05,1.630481405307275,1.933974402497362e-05,1.639073375450195
1.103974920641491e-05,1.584095613142606,1.269793558099056e-05,1.598124952776584,1.601740776474706e-05,1.620948756439005,1.435740298316724e-05,1.610131645589737,1.767829386393234e-05,1.630481570632657,1.933975641988383e-05,1.639072333464219
1.103976550793342e-05,1.584079224299501,1.269795293615231e-05,1.598112599090267,1.601741508049613e-05,1.620940247425001,1.435750364299709e-05,1.610061845942771,1.767830416729152e-05,1.630472007012171,1.933976268315945e-05,1.639065017012815
1.103978303374599e-05,1.584064295834565,1.269796766040248e-05,1.598102305895554,1.601742278346453e-05,1.620931667217416,1.435755397291202e-05,1.610026970573287,1.767831420447301e-05,1.630460809992226,1.933976792017384e-05,1.639059087412787
1.103979857626856e-05,1.584052633880723,1.269798538474176e-05,1.598089975983031,1.601742831818268e-05,1.620925787858901,1.435756372610509e-05,1.610020476255163,1.767832985861649e-05,1.630445022998913,1.933977283122809e-05,1.639053706095779
1.103981387710264e-05,1.584041742545672,1.269801303330657e-05,1.598070773010118,1.601743938761896e-05,1.620914860031883,1.435756860270163e-05,1.61002047663631,1.767834102236245e-05,1.630435162454603,1.933978265333661e-05,1.639043549638638
1.103982828959944e-05,1.584031657989873,1.269805990047792e-05,1.59803824279938,1.601745747716114e-05,1.62089940160686,1.435757289257872e-05,1.610020476969631,1.767836009805786e-05,1.630420364904022,1.933979986480339e-05,1.639027919878286
1.103984638451227e-05,1.584019065085407,1.269814915972189e-05,1.597976326765427,1.601747082652618e-05,1.620889335095275,1.435757606628718e-05,1.610020477215745,1.767837817333031e-05,1.630407441640922,1.93398212875369e-05,1.639011452024177
1.103987386126257e-05,1.583999976668906,1.269819378934388e-05,1.597945387803988,1.60174852929128e-05,1.620878986412996,1.435758241370409e-05,1.610020477707714,1.767839223252688e-05,1.630397605574035,1.933983926197542e-05,1.638998674089821
1.103991901666908e-05,1.583968627228585,1.269821610415487e-05,1.597929923131576,1.601749972445756e-05,1.620868872750659,1.435759510853792e-05,1.610020478691396,1.767840861184276e-05,1.630386210893135,1.933985325467972e-05,1.63898890068616
1.104000435469958e-05,1.583909415229601,1.269822726156036e-05,1.597922192005593,1.601751726119236e-05,1.62085666726404,1.435762049820559e-05,1.610020480658362,1.767843433725921e-05,1.630368349249652,1.933987026239788e-05,1.638977076221893
1.104004702371484e-05,1.583879826443268,1.269823192939219e-05,1.597920146112649,1.601754265047257e-05,1.620839035744141,1.435767127754091e-05,1.610020484591201,1.767847743582925e-05,1.630338447728391,1.93398980326562e-05,1.638957800553304
1.104006835822246e-05,1.583865036414784,1.269823679184665e-05,1.59792014654634,1.60175833445211e-05,1.620810797312461,1.435777283621157e-05,1.61002049245291,1.767855643010098e-05,1.630283673461245,1.933994522244707e-05,1.638925067585418
1.104007902547627e-05,1.583857642501439,1.269824066282265e-05,1.59792014689063,1.601765801196469e-05,1.620759012436294,1.435797595355287e-05,1.610020508160794,1.767859592723685e-05,1.630256301379411,1.934003368867634e-05,1.638863742189857
1.104008563438064e-05,1.583853061968145,1.269824343171433e-05,1.597920147136688,1.601769534568648e-05,1.620733133394204,1.435838218823548e-05,1.610020539514897,1.767861416868544e-05,1.630243663181572,1.934007792179097e-05,1.638833098397091
1.104008893883282e-05,1.58385077180831,1.26982489694977e-05,1.597920147628684,1.601774382451653e-05,1.62069954220961,1.435919465760071e-05,1.61002060197835,1.767865065158262e-05,1.6302183932324,1.934010003834829e-05,1.638817781206767
1.104009197378513e-05,1.583848976482095,1.269826004506442e-05,1.597920148612532,1.601776806393156e-05,1.62068279413419,1.436081959633115e-05,1.61002072593975,1.767865741623999e-05,1.630213708622322,1.934011109662695e-05,1.638810123786778
1.104009422470193e-05,1.583848976716014,1.269828219619787e-05,1.597920150579922,1.601777109385844e-05,1.620682794344888,1.436406947379205e-05,1.610020970103713,1.767866209132609e-05,1.630212584522116,1.934011630670357e-05,1.638806516286868
1.104009606886041e-05,1.583848976907362,1.269832649846478e-05,1.597920154513684,1.601777488801063e-05,1.620682794607366,1.437056922871383e-05,1.610021444166109,1.767866642511323e-05,1.630212584791465,1.934011958356114e-05,1.638805375685022
1.104009774605561e-05,1.583848977081304,1.269841510299859e-05,1.59792016237731,1.601777970811323e-05,1.620682794940196,1.43835687385574e-05,1.610022340634196,1.767867102348986e-05,1.630212585076709,1.93401227093802e-05,1.63880537586122
1.104010110044601e-05,1.583848977429134,1.269859231206622e-05,1.597920178089137,1.601778934831843e-05,1.620682795605416,1.440956775824454e-05,1.610023961047876,1.767867452943905e-05,1.630212585294037,1.934012521502048e-05,1.638805376002232
1.104010780922679e-05,1.583848978124725,1.269894673020146e-05,1.597920209451397,1.601780862872883e-05,1.620682796935414,1.446156579761882e-05,1.610026693514127,1.767868154133744e-05,1.630212585728607,1.934012750246798e-05,1.638805376130903
1.104012122678837e-05,1.58384897951576,1.269965556647196e-05,1.597920271932115,1.601784718954963e-05,1.620682799594701,1.453866979961373e-05,1.610029901702266,1.767869556513421e-05,1.630212586597639,1.934013207736299e-05,1.638805376388205
1.104014806191152e-05,1.583848982297325,1.270107323901295e-05,1.59792039593166,1.601792431119122e-05,1.620682804911287,1.463042334139787e-05,1.610032863529407,1.767872361272775e-05,1.630212588335465,1.934014122715301e-05,1.638805376902766
1.104020173215783e-05,1.583848987858519,1.270390858409494e-05,1.597920640185549,1.60180785544744e-05,1.620682815537192,1.474169734286939e-05,1.610035669977115,1.767877970791484e-05,1.630212591810316,1.934015952673304e-05,1.638805377931797
1.104030907265045e-05,1.583848998973225,1.27095792742589e-05,1.597921114476988,1.601838704104077e-05,1.620682836760544,1.485621740134928e-05,1.610037970164428,1.767889189828902e-05,1.630212598756942,1.93401961258931e-05,1.638805379989574
1.104052375363567e-05,1.583849021172036,1.272092065458684e-05,1.597922011564816,1.601900401417351e-05,1.620682879094381,1.499030414316649e-05,1.610040169756945,1.767911627903738e-05,1.630212612638015,1.934026932421323e-05,1.638805384104042
1.104095311560613e-05,1.583849065447879,1.27436034152427e-05,1.597923633665667,1.602023796043899e-05,1.620682963315134,1.515498737901805e-05,1.610042388793528,1.767956504053409e-05,1.630212640351666,1.934041572085348e-05,1.638805392328687
1.104181183954704e-05,1.583849153517163,1.278896893655444e-05,1.597926370418388,1.602270585296995e-05,1.620683130002041,1.53333333333333e-05,1.610044377360099,1.768046256352752e-05,1.630212695586247,1.934070851413399e-05,1.638805408760876
1.104352928742887e-05,1.583849327762744,1.285630403833884e-05,1.597929588560555,1.602764163803186e-05,1.620683456607943,1.548729453991388e-05,1.610045729778863,1.768225760951437e-05,1.630212805293946,1.9341294100695e-05,1.638805441557132
1.104696418319253e-05,1.583849668960702,1.293641275759419e-05,1.597932560177452,1.60375132081557e-05,1.620684084575583,1.550943053798406e-05,1.6100459216244,1.768584770148807e-05,1.630213021736141,1.934246527381702e-05,1.638805506879165
1.105383397471983e-05,1.58385032421302,1.303353509124625e-05,1.597935376250759,1.605725634840336e-05,1.620685251858496,1.555370253412441e-05,1.610046297318604,1.769302788543548e-05,1.630213443274116,1.934480762006107e-05,1.638805636456882
1.106757355777445e-05,1.583851539758358,1.315263355740893e-05,1.597938093571742,1.609674262889869e-05,1.620687304605642,1.564224652640512e-05,1.610047014608128,1.77073882533303e-05,1.630214244852038,1.934949231254917e-05,1.638805891466859
1.109505272388369e-05,1.583853670769452,1.327736863562331e-05,1.597940370386956,1.617571518988934e-05,1.620690635281735,1.581933451096654e-05,1.610048328889795,1.773610898911993e-05,1.630215707093617,1.935886169752537e-05,1.638806385797487
1.114859509417951e-05,1.583857034150366,1.342427234928951e-05,1.597942563658654,1.626967220308741e-05,1.620693699137252,1.612153012351249e-05,1.610050278481002,1.77935504606992e-05,1.630218206091898,1.937760046747777e-05,1.638807317928432
1.121193661370128e-05,1.583860113904281,1.354546950797811e-05,1.597944085163223,1.638214197417812e-05,1.620696551856626,1.651396722267829e-05,1.610052398149641,1.788696852245182e-05,1.630221448062593,1.941507800738257e-05,1.638808994934012
1.128780883050461e-05,1.583862988304904,1.36666666666667e-05,1.597945416472961,1.64968342124555e-05,1.6206988626501,1.699511355607443e-05,1.610054543205125,1.79979521812026e-05,1.630224430295494,1.949003308719216e-05,1.6388118037
1.138063699075593e-05,1.583865750193062,1.38042445102241e-05,1.59794666898224,1.663084177395345e-05,1.620701065515442,1.758498954313124e-05,1.610056699554403,1.810608072927287e-05,1.630226730636218,1.959717532645813e-05,1.638814968095344
1.149491850377722e-05,1.583868435694277,1.382359985889225e-05,1.597946843024183,1.679533507795569e-05,1.620703285458093,1.830176292257637e-05,1.610058838888909,1.823331644181126e-05,1.630228940404578,1.96975206024936e-05,1.638817306697146
1.161552290624702e-05,1.583870708380516,1.386231055622855e-05,1.597947184522052,1.689766753897784e-05,1.620704459333035,1.916993203958641e-05,1.610060949222579,1.839006442413102e-05,1.630231174404171,1.981332455964436e-05,1.638819510342377
1.175784618753331e-05,1.583872904004662,1.393973195090115e-05,1.597947839236181,1.7e-05,1.620705514687569,2.016993203958641e-05,1.610062931995736,1.852836554539886e-05,1.630232822941627,1.995740143239569e-05,1.63882176142791
1.187892309376666e-05,1.583874472911501,1.409457474024635e-05,1.597949047626167,1.71332831640977e-05,1.620706681522698,2.116993203958641e-05,1.610064573722696,1.86666666666667e-05,1.630234251218833,2.013076761343507e-05,1.638823983732416
1.2e-05,1.583875841264865,1.437449311036488e-05,1.597950959125439,1.715153683033859e-05,1.620706839518234,2.216993203958641e-05,1.610065967065158,1.881636772798458e-05,1.630235521699918,2.03333333333333e-05,1.638826120991817
1.213468592912618e-05,1.583877099874435,1.474329253653812e-05,1.597953074018099,1.718804416282037e-05,1.620707150049931,2.316993203958641e-05,1.610067173494005,1.88368691723492e-05,1.630235693565868,2.050096570054607e-05,1.638827498552074
1.215396133175332e-05,1.583877277740852,1.519547880981379e-05,1.597955217669212,1.726105882778394e-05,1.620707747513046,2.416993203958641e-05,1.610068234651905,1.887787206107845e-05,1.630236030843212,2.052411567733023e-05,1.638827686300632
