/Vpeak (pulse_width=1e-05) X,/Vpeak (pulse_width=1e-05) Y,/Vpeak (pulse_width=1.166667e-05) X,/Vpeak (pulse_width=1.166667e-05) Y,/Vpeak (pulse_width=1.5e-05) X,/Vpeak (pulse_width=1.5e-05) Y,/Vpeak (pulse_width=1.333333e-05) X,/Vpeak (pulse_width=1.333333e-05) Y,/Vpeak (pulse_width=1.666667e-05) X,/Vpeak (pulse_width=1.666667e-05) Y,/Vpeak (pulse_width=1.833333e-05) X,/Vpeak (pulse_width=1.833333e-05) Y
1.21925121370076e-05,1.583877626611071,1.575065170620844e-05,1.597957378294001,1.740708815771106e-05,1.620708857182303,2.516993203958641e-05,1.610069179670501,1.895987783853695e-05,1.630236677639011,2.057041563089855e-05,1.638828054106045
1.226961374751617e-05,1.58387829493801,1.642576333475184e-05,1.597959525401799,1.76866944277771e-05,1.620710726714269,2.616993203958641e-05,1.610070029630997,1.912388939345395e-05,1.630237871947944,2.06630155380352e-05,1.638828756825929
1.242381696853329e-05,1.583879526775448,1.724317293403671e-05,1.597961644409015,1.806056947959998e-05,1.620712830419894,2.716993203958641e-05,1.610070800272906,1.94224983467857e-05,1.630239774906514,2.084821535230849e-05,1.638830045936375
1.269903674202153e-05,1.583881448462607,1.823453444615473e-05,1.597963734882575,1.851934609088932e-05,1.620714965658894,2.816993203958641e-05,1.610071503670687,1.98167259131036e-05,1.630241883627946,2.116816735885971e-05,1.638831983398258
1.306043698282936e-05,1.58388356698852,1.923453444615473e-05,1.597965467806581,1.908365903285339e-05,1.620717122000587,2.916993203958641e-05,1.610072149302398,2.030028727826939e-05,1.630244020239328,2.158503981184153e-05,1.638834096454772
1.350344950421545e-05,1.58388571407132,2.023453444615473e-05,1.597966928530706,1.977073209621649e-05,1.620719266784708,3.016993203958641e-05,1.61007274475335,2.089434318549465e-05,1.630246173081307,2.209631609066499e-05,1.638836234209562
1.404706990485665e-05,1.583887877526619,2.123453444615473e-05,1.59796818654234,2.060278389487408e-05,1.620721382737386,3.116993203958641e-05,1.610073296194338,2.161714988209031e-05,1.630248311326978,2.272358236782522e-05,1.638838383033687
1.470786786515045e-05,1.58389002736927,2.223453444615473e-05,1.597969288478695,2.160278389487408e-05,1.620723451419926,3.216993203958641e-05,1.610073808716247,2.249270979840581e-05,1.630250419884135,2.348625519402072e-05,1.638840514056173
1.550781098032338e-05,1.583892149670154,2.323453444615473e-05,1.597970266620117,2.260278389487408e-05,1.620725153736163,3.316993203958641e-05,1.610074286570253,2.349270979840581e-05,1.630252384502918,2.441037849683483e-05,1.638842614510489
1.647782101576577e-05,1.583894244106595,2.423453444615473e-05,1.597971144090375,2.360278389487408e-05,1.620726591253105,3.41699320395864e-05,1.610074733344158,2.449270979840581e-05,1.630254012535564,2.541037849683484e-05,1.638844474060686
1.747782101576577e-05,1.583896017037104,2.523453444615473e-05,1.597971938000367,2.460278389487408e-05,1.620727831038923,3.51699320395864e-05,1.610075152094382,2.549270979840581e-05,1.630255395154418,2.641037849683484e-05,1.638846026130633
1.847782101576578e-05,1.583897507677178,2.623453444615473e-05,1.597972661377427,2.560278389487408e-05,1.62072891818949,3.61699320395864e-05,1.610075545446477,2.649270979840581e-05,1.630256592873992,2.741037849683484e-05,1.638847351979794
1.947782101576578e-05,1.58389878877546,2.723453444615473e-05,1.597973324382795,2.660278389487408e-05,1.620729884000979,3.71699320395864e-05,1.610075915672802,2.749270979840581e-05,1.630257646733732,2.841037849683484e-05,1.638848505807141
2.047782101576578e-05,1.583899909091152,2.823453444615473e-05,1.597973935105212,2.760278389487408e-05,1.620730750953689,3.816993203958639e-05,1.610076264753378,2.849270979840581e-05,1.63025858547861,2.941037849683484e-05,1.638849524691596
2.147782101576578e-05,1.583900902269451,2.923453444615473e-05,1.597974500095294,2.860278389487408e-05,1.620731535724179,3.916993203958639e-05,1.610076594424121,2.949270979840581e-05,1.630259429934308,3.041037849683484e-05,1.638850434853648
2.247782101576578e-05,1.583901792326805,3.023453444615473e-05,1.597975024736322,2.960278389487408e-05,1.620732251036755,4.016993203958639e-05,1.610076906215481,3.049270979840581e-05,1.630260195665517,3.141037849683484e-05,1.638851255461083
2.347782101576578e-05,1.583902596974696,3.123453444615473e-05,1.597975513508503,3.060278389487408e-05,1.620732906834597,4.116993203958638e-05,1.610077201483709,3.149270979840581e-05,1.630260894622979,3.241037849683484e-05,1.638852000952192
2.447782101576578e-05,1.583903329657415,3.223453444615473e-05,1.597975970181751,3.160278389487408e-05,1.620733511045199,4.216993203958638e-05,1.610077481436382,3.249270979840581e-05,1.630261536194497,3.341037849683483e-05,1.638852682486693
2.547782101576578e-05,1.583904000834552,3.323453444615472e-05,1.597976397959216,3.260278389487408e-05,1.620734070097084,4.316993203958638e-05,1.610077747153396,3.349270979840581e-05,1.630262127897769,3.441037849683483e-05,1.638853308880048
2.647782101576578e-05,1.583904618814224,3.423453444615472e-05,1.597976799586055,3.360278389487408e-05,1.6207345892792,4.416993203958638e-05,1.610077999604383,3.44927097984058e-05,1.630262675851787,3.541037849683483e-05,1.638853887224918
2.747782101576578e-05,1.583905190312238,3.523453444615472e-05,1.597977177433141,3.460278389487407e-05,1.620735072997579,4.516993203958637e-05,1.610078239663246,3.54927097984058e-05,1.630263185106968,3.641037849683482e-05,1.638854423317519
2.847782101576578e-05,1.583905720838839,3.623453444615472e-05,1.597977533562401,3.560278389487407e-05,1.620735524962928,4.616993203958637e-05,1.610078468120369,3.64927097984058e-05,1.630263659882343,3.741037849683482e-05,1.638854921958405
2.947782101576578e-05,1.583906214973562,3.723453444615471e-05,1.597977869778418,3.660278389487407e-05,1.6207359483305,4.716993203958637e-05,1.610078685692944,3.749270979840579e-05,1.630264103739807,3.841037849683482e-05,1.638855387169962
3.047782101576578e-05,1.583906676565237,3.823453444615471e-05,1.597978187669667,3.760278389487406e-05,1.620736345806249,4.816993203958636e-05,1.610078893033741,3.849270979840579e-05,1.630264519714637,3.941037849683482e-05,1.638855822357077
3.147782101576578e-05,1.583907108880561,3.923453444615471e-05,1.597978488641769,3.860278389487406e-05,1.620736719728627,4.916993203958636e-05,1.610079090738606,3.949270979840579e-05,1.630264910414927,4.041037849683481e-05,1.638856230428072
3.247782101576578e-05,1.58390751471647,4.023453444615471e-05,1.597978773944579,3.960278389487406e-05,1.620737072132489,5.016993203958636e-05,1.610079279352894,4.049270979840579e-05,1.630265278098488,4.141037849683481e-05,1.63885661388723
3.347782101576577e-05,1.583907896486489,4.12345344461547e-05,1.597979044694417,4.060278389487406e-05,1.620737404799629,5.116993203958636e-05,1.610079459377022,4.149270979840578e-05,1.630265624733097,4.241037849683481e-05,1.638856974906611
3.447782101576577e-05,1.583908256288004,4.22345344461547e-05,1.597979301892467,4.160278389487405e-05,1.620737719299177,5.216993203958635e-05,1.610079631271271,4.249270979840578e-05,1.630265952044283,4.341037849683481e-05,1.638857315382522
3.547782101576577e-05,1.583908595955339,4.32345344461547e-05,1.597979546440103,4.260278389487405e-05,1.620738017020231,5.316993203958635e-05,1.610079795459974,4.349270979840578e-05,1.630266261553621,4.44103784968348e-05,1.638857636980434
3.647782101576577e-05,1.583908917102107,4.423453444615469e-05,1.597979779151742,4.360278389487405e-05,1.620738299198429,5.416993203958635e-05,1.610079952335157,4.449270979840577e-05,1.630266554609729,4.54103784968348e-05,1.638857941171075
3.747782101576576e-05,1.58390922115533,4.523453444615469e-05,1.597980000765693,4.460278389487405e-05,1.620738566937794,5.516993203958634e-05,1.610080102259743,4.549270979840577e-05,1.63026683241357,4.64103784968348e-05,1.638858229259714
3.847782101576576e-05,1.583909509383199,4.623453444615469e-05,1.597980211953362,4.560278389487404e-05,1.620738821228809,5.616993203958634e-05,1.610080245570362,4.649270979840577e-05,1.630267096039285,4.741037849683479e-05,1.638858502410132
3.947782101576576e-05,1.583909782917846,4.723453444615469e-05,1.5979804133271,4.660278389487404e-05,1.620739062963493,5.716993203958634e-05,1.610080382579829,4.749270979840577e-05,1.630267346451466,4.841037849683479e-05,1.638858761664388
4.047782101576575e-05,1.583910042774159,4.823453444615468e-05,1.597980605446938,4.760278389487404e-05,1.62073929294804,5.816993203958634e-05,1.61008051357934,4.849270979840576e-05,1.630267584519582,4.941037849683479e-05,1.638859007959244
4.147782101576575e-05,1.583910289865455,4.923453444615468e-05,1.597980788826381,4.860278389487403e-05,1.620739511913506,5.916993203958633e-05,1.610080638840419,4.949270979840576e-05,1.630267811030099,5.041037849683479e-05,1.638859242139905
4.247782101576575e-05,1.583910525016611,5.023453444615468e-05,1.597980963937431,4.960278389487403e-05,1.620739720524865,6.016993203958633e-05,1.610080758616648,5.049270979840576e-05,1.630268026696731,5.141037849683478e-05,1.638859464971587
4.347782101576575e-05,1.583910748975134,5.123453444615467e-05,1.597981131214936,5.060278389487403e-05,1.620739919388749,6.116993203958633e-05,1.610080873145216,5.149270979840576e-05,1.630268232169149,5.241037849683478e-05,1.63885967714931
4.447782101576574e-05,1.583910962420554,5.223453444615467e-05,1.597981291060396,5.160278389487403e-05,1.620740109060081,6.216993203958633e-05,1.610080982648299,5.249270979840575e-05,1.630268428040427,5.341037849683478e-05,1.638859879306233
4.547782101576574e-05,1.583911165972427,5.323453444615467e-05,1.597981443845283,5.260278389487402e-05,1.620740290047793,6.316993203958633e-05,1.610081087334303,5.349270979840575e-05,1.630268614853432,5.441037849683477e-05,1.63886007202079
4.647782101576574e-05,1.583911360197196,5.423453444615467e-05,1.597981589913966,5.360278389487402e-05,1.620740462819769,6.416993203958633e-05,1.610081187398975,5.449270979840575e-05,1.630268793106339,5.541037849683477e-05,1.638860255822823
4.747782101576573e-05,1.583911545614095,5.523453444615466e-05,1.597981729586286,5.460278389487402e-05,1.620740627807153,6.516993203958632e-05,1.610081283026414,5.549270979840574e-05,1.630268963257405,5.641037849683477e-05,1.638860431198874
4.847782101576573e-05,1.583911722700255,5.623453444615466e-05,1.597981863159825,5.560278389487401e-05,1.620740785408089,6.616993203958632e-05,1.610081374389968,5.649270979840574e-05,1.630269125729128,5.741037849683477e-05,1.638860598596786
4.947782101576573e-05,1.583911891895139,5.723453444615466e-05,1.597981990911931,5.660278389487401e-05,1.62074093599101,6.716993203958632e-05,1.610081461653058,5.749270979840574e-05,1.630269280911866,5.841037849683476e-05,1.638860758429697
5.047782101576573e-05,1.583912053604402,5.823453444615465e-05,1.597982113101508,5.760278389487401e-05,1.620741079897521,6.816993203958632e-05,1.610081544969925,5.849270979840574e-05,1.630269429167027,5.941037849683476e-05,1.638860911079535
5.147782101576572e-05,1.583912208203277,5.923453444615465e-05,1.597982229970613,5.860278389487401e-05,1.620741217444943,6.916993203958631e-05,1.6100816244863,5.949270979840573e-05,1.630269570829852,6.041037849683476e-05,1.638861056900091
5.247782101576572e-05,1.583912356039541,6.023453444615465e-05,1.597982341745893,5.9602783894874e-05,1.62074134892856,7.016993203958631e-05,1.610081700340018,6.049270979840573e-05,1.630269706211886,6.141037849683476e-05,1.638861196219708
5.347782101576572e-05,1.583912497436126,6.123453444615465e-05,1.597982448639858,6.0602783894874e-05,1.620741474623612,7.116993203958631e-05,1.610081772661583,6.149270979840573e-05,1.630269835603163,6.241037849683475e-05,1.638861329343669
5.447782101576572e-05,1.583912632693437,6.223453444615465e-05,1.597982550852035,6.1602783894874e-05,1.620741594787072,7.21699320395863e-05,1.610081841574674,6.249270979840573e-05,1.630269959274133,6.341037849683475e-05,1.638861456556306
5.547782101576571e-05,1.583912762091394,6.323453444615465e-05,1.597982648570007,6.2602783894874e-05,1.620741709659222,7.31699320395863e-05,1.61008190719661,6.349270979840573e-05,1.630270077477392,6.441037849683475e-05,1.638861578122873
5.647782101576571e-05,1.583912885891253,6.423453444615464e-05,1.597982741970342,6.3602783894874e-05,1.620741819465069,7.41699320395863e-05,1.610081969638786,6.449270979840573e-05,1.630270190449217,6.541037849683474e-05,1.638861694291216
5.747782101576571e-05,1.583913004337233,6.523453444615464e-05,1.597982831219441,6.4602783894874e-05,1.620741924415617,7.51699320395863e-05,1.610082029007059,6.549270979840572e-05,1.630270298410944,6.641037849683474e-05,1.638861805293262
5.84778210157657e-05,1.583913117657959,6.623453444615464e-05,1.597982916474304,6.560278389487399e-05,1.620742024708998,7.616993203958629e-05,1.610082085402108,6.649270979840572e-05,1.630270401570197,6.741037849683474e-05,1.638861911346354
5.94778210157657e-05,1.583913226067766,6.723453444615464e-05,1.597982997883223,6.660278389487399e-05,1.620742120531501,7.716993203958629e-05,1.610082138919773,6.749270979840572e-05,1.630270500122,6.841037849683474e-05,1.638862012654446
6.04778210157657e-05,1.583913329767866,6.823453444615463e-05,1.597983075586415,6.760278389487399e-05,1.620742212058496,7.816993203958629e-05,1.61008218965135,6.849270979840571e-05,1.630270594249776,6.941037849683473e-05,1.638862109409184
6.14778210157657e-05,1.583913428947391,6.923453444615463e-05,1.597983149716597,6.860278389487398e-05,1.620742299455272,7.916993203958628e-05,1.610082237683884,6.949270979840571e-05,1.630270684126246,7.041037849683473e-05,1.638862201790871
6.24778210157657e-05,1.583913523784347,7.023453444615463e-05,1.59798322039951,6.960278389487398e-05,1.620742382877792,8.016993203958628e-05,1.610082283100419,7.049270979840571e-05,1.630270769914248,7.141037849683473e-05,1.638862289969351
6.34778210157657e-05,1.583913614446465,7.123453444615463e-05,1.597983287754401,7.060278389487398e-05,1.620742462473384,8.116993203958628e-05,1.610082325980246,7.149270979840571e-05,1.630270851767476,7.241037849683472e-05,1.638862374104795
6.447782101576569e-05,1.583913701091981,7.223453444615462e-05,1.59798335189446,7.160278389487398e-05,1.620742538381364,8.216993203958628e-05,1.610082366399122,7.24927097984057e-05,1.63027092983115,7.341037849683472e-05,1.638862454348426
6.547782101576569e-05,1.583913783870333,7.323453444615462e-05,1.597983412927227,7.260278389487397e-05,1.620742610733608,8.316993203958627e-05,1.610082404429479,7.34927097984057e-05,1.630271004242628,7.441037849683472e-05,1.638862530843173
6.647782101576569e-05,1.583913862922807,7.423453444615462e-05,1.597983470954957,7.360278389487397e-05,1.620742679655071,8.416993203958627e-05,1.610082440140612,7.44927097984057e-05,1.630271075131964,7.541037849683472e-05,1.638862603724261
6.747782101576569e-05,1.583913938383113,7.523453444615461e-05,1.597983526074963,7.460278389487397e-05,1.620742745264262,8.516993203958627e-05,1.610082473598863,7.549270979840569e-05,1.630271142622416,7.641037849683471e-05,1.638862673119763
6.847782101576568e-05,1.583914010377923,7.623453444615461e-05,1.597983578379927,7.560278389487397e-05,1.620742807673681,8.616993203958627e-05,1.610082504867782,7.649270979840569e-05,1.63027120683091,7.741037849683471e-05,1.638862739151087
6.947782101576568e-05,1.58391407902735,7.723453444615461e-05,1.597983627958192,7.660278389487396e-05,1.620742866990219,8.716993203958626e-05,1.61008253400828,7.749270979840569e-05,1.630271267868466,7.841037849683471e-05,1.638862801933434
7.047782101576568e-05,1.583914144445397,7.823453444615461e-05,1.597983674894028,7.760278389487396e-05,1.620742923315521,8.816993203958626e-05,1.610082561078778,7.849270979840569e-05,1.63027132584059,7.94103784968347e-05,1.638862861576216
7.147782101576567e-05,1.583914206740361,7.92345344461546e-05,1.597983719267873,7.860278389487396e-05,1.620742976746326,8.916993203958626e-05,1.610082586135336,7.949270979840568e-05,1.630271380847634,8.04103784968347e-05,1.638862918183431
7.247782101576567e-05,1.583914266015212,8.02345344461546e-05,1.597983761156568,7.960278389487395e-05,1.620743027374777,9.016993203958625e-05,1.610082609231782,8.049270979840568e-05,1.630271432985122,8.14103784968347e-05,1.638862971854019
7.347782101576567e-05,1.583914322367929,8.12345344461546e-05,1.597983800633567,8.060278389487395e-05,1.620743075288707,9.116993203958625e-05,1.610082630419826,8.149270979840568e-05,1.630271482344059,8.24103784968347e-05,1.638863022682183
7.447782101576567e-05,1.583914375891824,8.223453444615459e-05,1.597983837769131,8.160278389487395e-05,1.620743120571904,9.216993203958625e-05,1.610082649749172,8.249270979840568e-05,1.630271529011207,8.341037849683469e-05,1.638863070757685
7.547782101576566e-05,1.583914426675831,8.323453444615459e-05,1.59798387263051,8.260278389487395e-05,1.620743163304353,9.316993203958625e-05,1.610082667267617,8.349270979840567e-05,1.630271573069348,8.441037849683469e-05,1.638863116166125
7.647782101576566e-05,1.583914474804775,8.423453444615459e-05,1.597983905282114,8.360278389487394e-05,1.620743203562467,9.416993203958624e-05,1.61008268302115,8.449270979840567e-05,1.630271614597522,8.541037849683469e-05,1.638863158989188
7.747782101576566e-05,1.58391452035962,8.523453444615459e-05,1.59798393578567,8.460278389487394e-05,1.620743241419292,9.516993203958624e-05,1.610082697054042,8.549270979840567e-05,1.63027165367125,8.641037849683469e-05,1.638863199304882
7.847782101576565e-05,1.583914563417702,8.623453444615458e-05,1.597983964200368,8.560278389487394e-05,1.620743276944703,9.616993203958624e-05,1.610082709408928,8.649270979840566e-05,1.630271690362738,8.741037849683468e-05,1.638863237187756
7.947782101576565e-05,1.583914604052941,8.723453444615458e-05,1.597983990583,8.660278389487393e-05,1.620743310205587,9.716993203958623e-05,1.610082720126889,8.749270979840566e-05,1.630271724741068,8.841037849683468e-05,1.638863272709101
8.047782101576565e-05,1.583914642336039,8.823453444615458e-05,1.597984014988086,8.760278389487393e-05,1.620743341266007,9.816993203958623e-05,1.610082729247526,8.849270979840566e-05,1.630271756872376,8.941037849683468e-05,1.638863305937134
8.147782101576565e-05,1.583914678334663,8.923453444615457e-05,1.597984037467992,8.860278389487393e-05,1.620743370187362,9.916993203958623e-05,1.610082736809026,8.949270979840566e-05,1.63027178682002,9.041037849683467e-05,1.638863336937178
8.247782101576564e-05,1.583914712113619,9.023453444615457e-05,1.597984058073045,8.960278389487393e-05,1.620743397028531,0.0001,1.610082741926139,9.049270979840565e-05,1.630271814644727,9.141037849683467e-05,1.638863365771815
8.347782101576564e-05,1.583914743735009,9.123453444615457e-05,1.597984076851637,9.060278389487392e-05,1.620743421846006,  ,  ,9.149270979840565e-05,1.630271840404743,9.241037849683467e-05,1.638863392501045
8.447782101576564e-05,1.583914773258377,9.223453444615457e-05,1.59798409385032,9.160278389487392e-05,1.620743444694026,  ,  ,9.249270979840565e-05,1.630271864155959,9.341037849683467e-05,1.638863417182419
8.547782101576564e-05,1.583914800740852,9.323453444615456e-05,1.5979841091139,9.260278389487392e-05,1.620743465624688,  ,  ,9.349270979840564e-05,1.630271885952044,9.441037849683466e-05,1.638863439871178
8.647782101576563e-05,1.583914826237272,9.423453444615456e-05,1.597984122685523,9.360278389487391e-05,1.620743484688063,  ,  ,9.449270979840564e-05,1.630271905844555,9.541037849683466e-05,1.638863460620369
8.747782101576563e-05,1.58391484980031,9.523453444615456e-05,1.597984134606757,9.460278389487391e-05,1.620743501932297,  ,  ,9.549270979840564e-05,1.63027192388305,9.641037849683466e-05,1.638863479480958
8.847782101576563e-05,1.583914871480581,9.623453444615456e-05,1.597984144917664,9.560278389487391e-05,1.620743517403709,  ,  ,9.649270979840564e-05,1.630271940115188,9.741037849683465e-05,1.638863496501945
8.947782101576562e-05,1.58391489132675,9.723453444615455e-05,1.597984153656877,9.660278389487391e-05,1.620743531146883,  ,  ,9.749270979840563e-05,1.630271954586823,9.841037849683465e-05,1.638863511730457
9.047782101576562e-05,1.583914909385632,9.823453444615455e-05,1.597984160861662,9.76027838948739e-05,1.620743543204753,  ,  ,9.849270979840563e-05,1.630271967342098,9.920518924841733e-05,1.638863522583567
9.147782101576562e-05,1.583914925702282,9.923453444615455e-05,1.597984166567988,9.86027838948739e-05,1.620743553618681,  ,  ,9.924635489920282e-05,1.630271975844202,0.0001,1.638863532353781
9.247782101576562e-05,1.583914940320085,0.0001,1.597984169943166,9.930139194743695e-05,1.620743559937226,  ,  ,0.0001,1.63027198341197,  ,  
9.347782101576561e-05,1.583914953280834,  ,  ,0.0001,1.620743565484834,  ,  ,  ,  ,  ,  
9.447782101576561e-05,1.583914964624809,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
9.547782101576561e-05,1.583914974390849,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
9.64778210157656e-05,1.58391498261642,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
9.74778210157656e-05,1.583914989337676,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
9.84778210157656e-05,1.583914994589523,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
9.92389105078828e-05,1.583914997620782,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
0.0001,1.583914999833848,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
