/Vin X,/Vin Y
0,0
1.1358272211306e-13,3.74822982973098e-07
2.010832902426436e-13,6.635748578007237e-07
3.760844265018107e-13,1.241078607455975e-06
6.222538915508492e-13,2.053437842117802e-06
9.05630203701879e-13,2.988579672216201e-06
1.243095462335449e-12,4.10221502570698e-06
1.672956791037598e-12,5.520757410424073e-06
2.238178546978003e-12,7.38598920502741e-06
2.994394948116415e-12,9.88150332878417e-06
4.028242094242974e-12,1.329319891100182e-05
5.466406428141897e-12,1.803914121286826e-05
7.444174368292057e-12,2.456577541536379e-05
9.991943305563434e-12,3.297341290835933e-05
1.296659577083397e-11,4.278976604375211e-05
1.622300464272983e-11,5.353591532100844e-05
1.978698263169882e-11,6.52970426846061e-05
2.392478214903704e-11,7.895178109182224e-05
2.958473917761228e-11,9.762963928612054e-05
3.525169653513101e-11,0.0001163305985659323
4.064895138092557e-11,0.0001341415395570544
4.575134280275738e-11,0.0001509794312490994
5.111486828677272e-11,0.00016867906534635
5.712891333454259e-11,0.0001885254140039906
6.400130328577919e-11,0.0002112043008430713
7.199385510696195e-11,0.0002375797218529744
8.161195371731185e-11,0.0002693194472671291
9.372243743483023e-11,0.0003092840435349398
1.092931144871243e-10,0.0003606672778075102
1.276274479368822e-10,0.0004211705781917113
1.464889770825724e-10,0.0004834136243724889
1.655385330618161e-10,0.0005462771591039932
1.852324619616119e-10,0.0006112671244733193
2.058160635313677e-10,0.0006791930096535133
2.277929968597516e-10,0.0007517168896371802
2.518773414021141e-10,0.0008311952266269764
2.789444654209941e-10,0.0009205167358892805
3.101889509463465e-10,0.001023623538122944
3.473918769659082e-10,0.001146393193987497
3.934882080380512e-10,0.001298511086525569
4.512462256509739e-10,0.001489112544648214
5.223492778842327e-10,0.001723752617017968
6.289719451707792e-10,0.002075607419063571
7.743756693321669e-10,0.002555439708796151
8.788526687195683e-10,0.002900213806774575
9.980667802078274e-10,0.003293620374685831
1.172987142587841e-09,0.003870857570539875
1.296861136499425e-09,0.004279641750448104
1.399922076472805e-09,0.004619742852360257
1.505002691376003e-09,0.004966508881540811
1.613927830372264e-09,0.00532596184022847
1.733835121817342e-09,0.005721655901997227
1.869685877592916e-09,0.006169963396056624
2.025510786788994e-09,0.006684185596403679
2.206933411737194e-09,0.007282880258732741
2.422121477538487e-09,0.007993000875877008
2.684132758328792e-09,0.008857638102485013
3.015037384086491e-09,0.009949623367485422
3.454977902955872e-09,0.01140142707975438
4.086191898736187e-09,0.01348443326582942
5.114180459013801e-09,0.01687679551474554
7.170157579569029e-09,0.02366152001257779
1.128211182067948e-08,0.0372309690082423
1.869951488452214e-08,0.06170839911892306
3.353432101220745e-08,0.1106632593402846
6.320393326757808e-08,0.2085729797830077
1.225431577783193e-07,0.4043924206684537
1.522127700336899e-07,0.5023021411111768
1.686570680971987e-07,0.5565683247207557
1.802528589027125e-07,0.5948344343789513
1.876689219794934e-07,0.6193074425323283
1.956597573896195e-07,0.6456771993857442
2.021701025741078e-07,0.6671613384945556
2.07186059522589e-07,0.6837139964245436
2.172179734195513e-07,0.7168193122845193
2.37281801213476e-07,0.7830299440044709
2.601712724979238e-07,0.8585651992431483
2.842188818281258e-07,0.9379223100328151
3.102735768412822e-07,1.023902803576231
3.38433984340697e-07,1.1168321483243
3.692127678173728e-07,1.21840213379733
4.031540374678009e-07,1.330408323643743
4.407264890165305e-07,1.454397413754551
4.824569748762884e-07,1.592108017091752
5.289493585817174e-07,1.745532883319667
5.809229853555143e-07,1.917045851673197
6.392514058197023e-07,2.109529639205018
7.049914962337216e-07,2.326471937571281
7.79418335827465e-07,2.572080508230635
8.640671570025935e-07,2.851421618108559
9.320335785012967e-07,3.075710809054279
1e-06,3.3
1.072711706135432e-06,3.3
1.210812491972134e-06,3.3
1.312312288338904e-06,3.3
1.515311881072446e-06,3.3
1.760867001052875e-06,3.3
2.011654762785855e-06,3.3
2.29889564147442e-06,3.3
2.631680757233475e-06,3.3
3.023471208657788e-06,3.3
3.49065668753124e-06,3.3
4.048640187403895e-06,3.3
4.71563091100839e-06,3.3
5.513573719315168e-06,3.3
6.469264593537582e-06,3.3
7.61566506797037e-06,3.3
8.993036030277889e-06,3.3
1.065035832373833e-05,3.3
1.264710979403301e-05,3.3
1.505547439240659e-05,3.3
1.796308911077822e-05,3.3
2.147641953292633e-05,3.3
2.572489320831058e-05,3.3
3.086596159124779e-05,3.3
3.709130674859383e-05,3.3
4.463446337307408e-05,3.3
5.378018885859854e-05,3.3
6.487598922885114e-05,3.3
7.83463013022015e-05,3.3
9.470994648679555e-05,3.3
0.0001146016148192772,3.3
0.0001387983159426176,3.3
0.0001682519547632525,3.3
0.0002041294635914261,3.3
0.0002478622621837887,3.3
0.0003012072379192762,3.3
0.0003663219598651344,3.3
0.0004458574870416479,3.3
0.0005430729330516969,3.3
0.0006619769440939078,3.3
0.0008075024821506465,3.3
0.0009857228382511086,3.3
0.001204118704954257,3.3
0.00147190850315119,3.3
0.001800457099080378,3.3
0.002203781703764162,3.3
0.002699178294710803,3.3
0.003307997557732178,3.3
0.004056606388579154,3.3
0.004977579761100899,3.3
0.006111178686959167,3.3
0.007507183593845577,3.3
0.009227169399614025,3.3
0.01134732968959862,3.3
0.01396198375233576,3.3
0.01718793309317636,3.3
0.02116987504980653,3.3
0.02608713230904857,3.3
0.03216202101244912,3.3
0.03967025992072862,3.3
0.04895392277361212,3.3
0.06043756054411999,3.3
0.07464827607323,3.3
0.09224072864715258,3.3
0.1140282909171495,3.3
0.1410218892301968,3.3
0.1744784509170574,3.3
0.2159613887967305,3.3
0.267416222226316,3.3
0.3312653305234136,3.3
0.410526945223175,3.3
0.490526945223175,3.3
0.570526945223175,3.3
0.650526945223175,3.3
0.730526945223175,3.3
0.8105269452231749,3.3
0.8905269452231749,3.3
0.9705269452231748,3.3
1.050526945223175,3.3
1.130526945223175,3.3
1.210526945223175,3.3
1.290526945223175,3.3
1.370526945223175,3.3
1.450526945223175,3.3
1.530526945223175,3.3
1.610526945223175,3.3
1.690526945223175,3.3
1.770526945223176,3.3
1.850526945223176,3.3
1.930526945223176,3.3
2.010526945223176,3.3
2.090526945223176,3.3
2.170526945223176,3.3
2.250526945223176,3.3
2.330526945223176,3.3
2.410526945223176,3.3
2.490526945223176,3.3
2.570526945223176,3.3
2.650526945223176,3.3
2.730526945223176,3.3
2.810526945223176,3.3
2.890526945223177,3.3
2.970526945223177,3.3
3.050526945223177,3.3
3.130526945223177,3.3
3.210526945223177,3.3
3.290526945223177,3.3
3.370526945223177,3.3
3.450526945223177,3.3
3.530526945223177,3.3
3.610526945223177,3.3
3.690526945223177,3.3
3.770526945223177,3.3
3.850526945223177,3.3
3.930526945223177,3.3
4.010526945223178,3.3
4.090526945223178,3.3
4.170526945223178,3.3
4.250526945223178,3.3
4.330526945223178,3.3
4.410526945223178,3.3
4.490526945223178,3.3
4.570526945223178,3.3
4.650526945223178,3.3
4.730526945223178,3.3
4.810526945223178,3.3
4.890526945223178,3.3
4.945263972611589,3.3
5.000001,3.3
5.0000010625,3.093750000520731
5.00000109375,2.990625000781097
5.00000115625,2.784375001301828
5.0000011640625,2.758593751366919
5.0000011796875,2.707031251497102
5.000001179840587,2.706526063339129
5.000001179890803,2.706360351095202
5.000001179899145,2.706332820317544
5.000001179905953,2.706310354288507
5.000001179912464,2.706288870140713
5.000001179925484,2.706245901845125
5.000001179951526,2.706159965253948
5.000001180003609,2.705988092071595
5.000001180025787,2.705914902350645
5.000001180036877,2.705878306024675
5.000001180041619,2.705862657475552
5.000001180047249,2.705844077937644
5.000001180050065,2.705834786703195
5.00000118005162,2.705829654541833
5.000001180052903,2.705825422194027
5.000001180054032,2.705821693976293
5.000001180056292,2.705814237540824
5.000001180060811,2.705799324669885
5.000001180069849,2.705769498928009
5.000001180087925,2.705709847444257
5.000001180124078,2.705590544476752
5.000001180196382,2.705351938541741
5.000001180340992,2.704874726671721
5.000001180630211,2.703920302931681
5.00000118120865,2.7020114554516
5.000001182365527,2.698193760491438
5.000001184679282,2.690558370571114
5.000001189306791,2.675287590730465
5.000001198561809,2.644746031049169
5.000001217071845,2.583662911686576
5.000001254091917,2.461496672961391
5.000001328132062,2.21716419551102
5.000001476212351,1.728499240610279
5.00000177237293,0.7511693308087954
5.000002,0
5.00000245525414,0
5.000003365762421,0
5.000005186778981,0
5.000008828812103,0
5.000016112878345,0
5.000030681010831,0
5.000059817275801,0
5.000118089805742,0
5.000234634865624,0
5.000467724985388,0
5.000933905224915,0
5.001866265703971,0
5.003688660484863,0
5.00602210702941,0
5.009223729029,0
5.014179136579754,0
5.024089951681262,0
5.043911581884277,0
5.081985641403323,0
5.158133760441414,0
5.238133760441414,0
5.318133760441414,0
5.398133760441414,0
5.478133760441414,0
5.558133760441414,0
5.638133760441415,0
5.718133760441415,0
5.798133760441415,0
5.878133760441415,0
5.958133760441415,0
6.038133760441415,0
6.118133760441415,0
6.198133760441415,0
6.278133760441415,0
6.358133760441415,0
6.438133760441415,0
6.518133760441415,0
6.598133760441415,0
6.678133760441415,0
6.758133760441416,0
6.838133760441416,0
6.918133760441416,0
6.998133760441416,0
7.078133760441416,0
7.158133760441416,0
7.238133760441416,0
7.318133760441416,0
7.398133760441416,0
7.478133760441416,0
7.558133760441416,0
7.638133760441416,0
7.718133760441416,0
7.798133760441416,0
7.878133760441417,0
7.939066880220708,0
8,0
