/Vin (Cout=2e-11) X,/Vin (Cout=2e-11) Y
0,0
2.640503870918954e-13,4.356831387016275e-07
4.551627582362893e-13,7.510185510898772e-07
8.37387500525077e-13,1.381689375866377e-06
1.344494920994071e-12,2.218416619640218e-06
1.92789297102397e-12,3.18102340218955e-06
2.631867104419778e-12,4.342580722292633e-06
3.535505099481114e-12,5.833583414143839e-06
4.727768068061051e-12,7.800817312300736e-06
6.329158074744518e-12,1.044311082332845e-05
8.527721551981686e-12,1.407074056076978e-05
1.15889025996611e-11,1.912168928944081e-05
1.576573711435355e-11,2.601346623868335e-05
2.105106854448473e-11,3.47342630983998e-05
2.712093845289931e-11,4.474954844728387e-05
3.373304190700578e-11,5.565951914655955e-05
4.101753798861861e-11,6.767893768122071e-05
4.963546842480791e-11,8.189852290093304e-05
6.224335884664531e-11,0.0001027015420969648
7.679211591630343e-11,0.0001267069912619007
8.766411788188504e-11,0.0001446457945051103
9.76717322403209e-11,0.0001611583581965295
1.089428005108732e-10,0.0001797556208429408
1.221926959684822e-10,0.0002016179483479956
1.378231562001517e-10,0.0002274082077302503
1.570896469239308e-10,0.0002591979174244858
1.830291128708062e-10,0.0003019980362368302
2.179206672928018e-10,0.000359569101033123
2.506236068888425e-10,0.0004135289513665901
2.794652602568994e-10,0.0004611176794238841
3.086517257498334e-10,0.0005092753474872251
3.391022784952276e-10,0.0005595187595171256
3.718114426452588e-10,0.0006134888803646769
4.083783604757701e-10,0.0006738242947850206
4.504987097086243e-10,0.0007433228710192301
5.005246390193946e-10,0.000825865654382001
5.621658202762138e-10,0.0009275736034557528
6.422387150159907e-10,0.001059693879776385
7.457429957354001e-10,0.00123047594296341
8.608909766373207e-10,0.001420470111451579
9.923553884259845e-10,0.001637386390902875
1.169005044334513e-09,0.001928858323151947
1.323989640162794e-09,0.002184582906268609
1.490107775628571e-09,0.002458677829787142
1.631937343039028e-09,0.002692696616014396
1.792505994208657e-09,0.002957634890444284
1.947806311288434e-09,0.003213880413625917
2.119791811485136e-09,0.003497656488950475
2.275504720688064e-09,0.003754582789135305
2.429470486056098e-09,0.004008626301992562
2.59250514228626e-09,0.004277633484772329
2.770639869068418e-09,0.004571555783962889
2.972299854549194e-09,0.004904294760006171
3.206256116235775e-09,0.005290322591789028
3.483864275152004e-09,0.005748376054000806
3.822283103166525e-09,0.006306767120224767
4.249677306595165e-09,0.007011967555882023
4.816920828784663e-09,0.007947919367494692
5.627602667939542e-09,0.009285544402100245
6.937560108212342e-09,0.01144697417855036
9.557474988757941e-09,0.0157698337314506
1.479730474984914e-08,0.02441555283725107
2.417539456068494e-08,0.03988940102513015
4.293157418235654e-08,0.0708370974008883
8.044393342569974e-08,0.1327324901524046
1.554686519123861e-07,0.2565232756554371
3.055180888857589e-07,0.5041048466615022
3.805428073724453e-07,0.6278956321645348
5.305922443458181e-07,0.8754772031706
5.397370013751572e-07,0.8905660522690094
5.534703698715539e-07,0.9132261102880638
5.804310628460547e-07,0.9577112536959903
6.237663899686578e-07,1.029214543448285
6.656174006287051e-07,1.098268711037363
7.078136331738769e-07,1.167892494736897
7.536795410400347e-07,1.243571242716057
8.039671636536003e-07,1.326545820028441
8.603314657146081e-07,1.419546918429103
9.240973196466734e-07,1.524760577417011
9.620486598233366e-07,1.587380288708505
1e-06,1.65
1.048225125184356e-06,1.65
1.131229739087133e-06,1.65
1.196400237430901e-06,1.65
1.326741234118436e-06,1.65
1.492738408310842e-06,1.65
1.657595974099292e-06,1.65
1.843553101335649e-06,1.65
2.056914397742682e-06,1.65
2.305282022475923e-06,1.65
2.598957759196648e-06,1.65
2.947111865666904e-06,1.65
3.360430121947301e-06,1.65
3.851798237580674e-06,1.65
4.43690436239933e-06,1.65
5.135070659432322e-06,1.65
5.969920307716604e-06,1.65
6.970202047650439e-06,1.65
8.170828323019429e-06,1.65
9.614159554449778e-06,1.65
1.13515984730476e-05,1.65
1.34455428308219e-05,1.65
1.597176579791282e-05,1.65
1.902231826118981e-05,1.65
1.994400700667586e-05,1.65
2.040485137941888e-05,1.65
2.132654012490492e-05,1.65
2.135534289820136e-05,1.65
2.138950369365827e-05,1.65
2.140162655265916e-05,1.65
2.141169449401446e-05,1.65
2.142859535761765e-05,1.65
2.144619520135349e-05,1.65
2.147135354150538e-05,1.65
2.150623810966528e-05,1.65
2.155145214192785e-05,1.65
2.160829754136701e-05,1.65
2.167836060015017e-05,1.65
2.176445414552104e-05,1.65
2.18705623102656e-05,1.65
2.200177850829493e-05,1.65
2.216444017409616e-05,1.65
2.236631233602333e-05,1.65
2.26169353673339e-05,1.65
2.292810942999889e-05,1.65
2.331449726022704e-05,1.65
2.379436015937157e-05,1.65
2.439045150669998e-05,1.65
2.51311139081663e-05,1.65
2.605164029405637e-05,1.65
2.719597059245322e-05,1.65
2.861880947558536e-05,1.65
3.038826831440858e-05,1.65
3.25891581735897e-05,1.65
3.532709185896225e-05,1.65
3.873359226835395e-05,1.65
4.297245342240798e-05,1.65
4.824766093305111e-05,1.65
5.481325389721312e-05,1.65
6.298560269641203e-05,1.65
7.315869272843518e-05,1.65
8.58231476405423e-05,1.65
0.0001015899042545734,1.65
0.0001212196776230956,1.65
0.0001456596408898805,1.65
0.0001760891199142829,1.65
0.0002139766134304422,1.65
0.0002611511888464955,1.65
0.0003198924568426905,1.65
0.0003930452675182155,1.65
0.0004841686655570684,1.65
0.0005977345402547399,1.65
0.0007394006538498768,1.65
0.0009163923026833523,1.65
0.001138011737929083,1.65
0.001416134989881995,1.65
0.00176492011290033,1.65
0.002198073488808861,1.65
0.002724634789307609,1.65
0.003350195700335718,1.65
0.004083481291044589,1.65
0.004939190275148167,1.65
0.005935874679205163,1.65
0.007092807097644661,1.65
0.008429015512195645,1.65
0.009966005053780072,1.65
0.01173356620208568,1.65
0.01377779672746205,1.65
0.01617205880302736,1.65
0.01903418140994568,1.65
0.02255802377916558,1.65
0.02707938073140163,1.65
0.0332328172617869,1.65
0.04239799713607265,1.65
0.05843869421888594,1.65
0.0905200883845125,1.65
0.1514319453798713,1.65
0.273255659370589,1.65
0.5169030873520244,1.65
1.000001,1.65
1.000001000053473,1.649911769910099
1.000001000094223,1.64984453192825
1.000001000131873,1.649782409620952
1.000001000150698,1.649751348467303
1.00000100016011,1.649735817890478
1.00000100016687,1.649724664745404
1.000001000170985,1.64971787474351
1.000001000173774,1.649713273457491
1.000001000176406,1.649708929365738
1.000001000178686,1.649705167808006
1.000001000180767,1.649701734154644
1.000001000184929,1.649694866847921
1.000001000193253,1.649681132234475
1.000001000209901,1.649653663007582
1.000001000243197,1.649598724553795
1.000001000309789,1.649488847646223
1.000001000442973,1.649269093831078
1.000001000709342,1.648829586200788
1.000001001242078,1.647950570940208
1.000001002307551,1.646192540419049
1.000001004438497,1.64267647937673
1.000001008700389,1.635644357292092
1.000001017224174,1.621580113122815
1.000001034271742,1.593451624784263
1.00000106836688,1.537194648107158
1.000001136557155,1.424680694752948
1.000001272937704,1.199652788044529
1.000001545698803,0.7495969746276905
1.000002,0
1.000002908602393,0
1.00000472580718,0
1.000008360216753,0
1.0000156290359,0
1.000030166674193,0
1.000059241950779,0
1.000117392503952,0
1.000233693610297,0
1.000466295822988,0
1.00093150024837,0
1.001861909099133,0
1.003156975699364,0
1.004636621569159,0
1.0064072137802,0
1.008663289654665,0
1.011839429130292,0
1.017103064509978,0
1.02763033526935,0
1.047192206722703,0
1.082996861763309,0
1.154606171844522,0
1.297824792006948,0
1.584262032331799,0
2.142558518597343,0
2.742558518597344,0
3.342558518597344,0
3.942558518597344,0
4.542558518597343,0
5.142558518597343,0
5.742558518597343,0
6.342558518597342,0
6.942558518597342,0
7.542558518597342,0
8.142558518597342,0
8.742558518597342,0
9.342558518597341,0
9.942558518597341,0
10.54255851859734,0
11.14255851859734,0
11.74255851859734,0
12.34255851859734,0
12.94255851859734,0
13.54255851859734,0
14.14255851859734,0
14.74255851859734,0
15.34255851859734,0
15.94255851859734,0
16.54255851859734,0
17.14255851859734,0
17.74255851859734,0
18.34255851859734,0
18.94255851859734,0
19.54255851859735,0
20.14255851859735,0
20.74255851859735,0
21.34255851859735,0
21.94255851859735,0
22.54255851859735,0
23.14255851859735,0
23.74255851859736,0
24.33462140311482,0
24.93462140311483,0
25.53462140311483,0
26.13462140311483,0
26.73462140311483,0
27.33462140311483,0
27.93462140311483,0
28.53462140311483,0
29.13462140311483,0
29.73462140311484,0
30.33462140311484,0
30.48462140311484,0
30.78462140311483,0
31.38462140311483,0
31.98462140311483,0
32.13462140311483,0
32.43462140311483,0
33.03462140311482,0
33.63462140311482,0
33.78462140311482,0
34.08462140311482,0
34.68462140311481,0
35.28462140311481,0
35.88462140311481,0
36.48462140311482,0
37.08462140311482,0
37.68462140311482,0
38.28462140311482,0
38.88462140311482,0
39.48462140311482,0
40.08462140311482,0
40.68462140311483,0
41.28462140311483,0
41.88462140311483,0
42.48462140311483,0
43.08462140311483,0
43.68462140311483,0
44.28462140311483,0
44.88462140311483,0
45.48462140311484,0
46.08462140311484,0
46.68462140311484,0
47.28462140311484,0
47.88462140311484,0
48.48462140311484,0
49.08462140311484,0
49.54231070155743,0
50,0
50.00000000008934,0.0001474170119308837
50.00000000015332,0.0002529795040118188
50.00000000017361,0.0002864631198917778
50.00000000019277,0.00031807090294933
50.00000000023108,0.0003812864690644346
50.00000000027276,0.0004500474659607789
50.00000000031541,0.000520426368666449
50.00000000035886,0.0005921183543478037
50.00000000040532,0.0006687812970085361
50.00000000045809,0.0007558551118336254
50.00000000052106,0.0008597410783295345
50.00000000060098,0.0009916238496998631
50.00000000071114,0.001173380326235929
50.00000000089217,0.00147208325529391
50.00000000110853,0.001829077689308178
50.00000000137693,0.002271938370768112
50.00000000162377,0.002679216848378019
50.00000000184223,0.003039681573113739
50.00000000208833,0.003445740759389082
50.00000000233943,0.003860053610083014
50.00000000255207,0.004210916415559041
50.00000000276842,0.004567887401663029
50.00000000300771,0.004962726762869352
50.00000000328728,0.005424017501809431
50.00000000363428,0.005996556851073365
50.00000000408522,0.006740617664036108
50.00000000470425,0.007762008635836536
50.00000000562554,0.009282148383249478
50.0000000072094,0.01189551177560588
50.00000001037711,0.01712223856031869
50.00000001668163,0.02752469292488513
50.00000002875174,0.04744037482851127
50.00000005289196,0.08727173863576354
50.0000001011724,0.1669344662502681
50.00000019773329,0.3262599214792772
50.00000039085505,0.6449108319372953
50.00000046699817,0.7705469744934135
50.00000050506972,0.833365039909495
50.0000005241055,0.8647740784795133
50.00000053362339,0.8804785977645224
50.00000054418991,0.8979133500730541
50.00000055509813,0.9159119073842703
50.00000056507214,0.9323690342455393
50.00000058502017,0.9652832879680773
50.00000062491624,1.031111795413153
50.00000067169066,1.108289583839905
50.00000072152709,1.190519705218662
50.00000077615065,1.280648571722054
50.0000008362699,1.379845343052466
50.00000090351917,1.490806622683749
50.00000095175958,1.57040330925895
50.000001,1.64999999583415
50.00000105636666,1.65
50.00000116141187,1.65
50.00000123860224,1.65
50.000001392983,1.65
50.0000015791753,1.65
50.0000017680507,1.65
50.00000198331824,1.65
50.00000223172319,1.65
50.00000252325561,1.65
50.0000028700676,1.65
50.0000032834117,1.65
50.00000377650948,1.65
50.0000043652357,1.65
50.00000506893264,1.65
50.00000591135256,1.65
50.00000692143184,1.65
50.00000813425059,1.65
50.00000959222393,1.65
50.00001134657177,1.65
50.00001345913193,1.65
50.00001600456418,1.65
50.0000190730167,1.65
50.00001999810025,1.65
50.00002046064202,1.65
50.00002138572556,1.65
50.00002139630222,1.65
50.00002141348706,1.65
50.000021426697,1.65
50.00002144180553,1.65
50.00002145649407,1.65
50.00002147384984,1.65
50.00002149562127,1.65
50.00002152404984,1.65
50.00002156107524,1.65
50.00002160806817,1.65
50.00002166665102,1.65
50.00002173909056,1.65
50.00002182851867,1.65
50.00002193906609,1.65
50.00002207596147,1.65
50.00002224569918,1.65
50.00002245630238,1.65
50.00002271769522,1.65
50.00002304219144,1.65
50.00002344510518,1.65
50.00002394550255,1.65
50.00002456712696,1.65
50.00002533954406,1.65
50.00002629956506,1.65
50.00002749302059,1.65
50.00002897697223,1.65
50.00003082246938,1.65
50.00003311798415,1.65
50.00003597368983,1.65
50.00003952678933,1.65
50.00004394815043,1.65
50.00004945056816,1.65
50.00005629905205,1.65
50.00006482363342,1.65
50.00007543530759,1.65
50.0000886458761,1.65
50.00010509264096,1.65
50.00012556913858,1.65
50.00015106340314,1.65
50.00018280564468,1.65
50.00022232777368,1.65
50.0002715380032,1.65
50.00033281503022,1.65
50.0004091284503,1.65
50.00050419584973,1.65
50.0006226935277,1.65
50.00077054761147,1.65
50.00095534044627,1.65
50.00118683876612,1.65
50.00147743096883,1.65
50.00184149990748,1.65
50.00229212705526,1.65
50.00283732283829,1.65
50.00348277495857,1.65
50.00423833927717,1.65
50.00511970720743,1.65
50.00614578362443,1.65
50.0073357617723,1.65
50.00870882205014,1.65
50.01028754006003,1.65
50.01210415654901,1.65
50.01420904319613,1.65
50.01668250322075,1.65
50.01965389070596,1.65
50.02333764059335,1.65
50.02811030720351,1.65
50.03469929391846,1.65
50.04474503005014,1.65
50.06321128601554,1.65
50.10014379794634,1.65
50.1672499678328,1.65
50.3014623076057,1.65
50.5698869871515,1.65
51.000001,1.65
51.00000100005347,1.649911769543726
51.00000100009422,1.649844532660997
51.00000100013185,1.649782442594576
51.00000100015067,1.649751397561365
51.00000100015933,1.649737106060049
51.00000100016717,1.649724162813575
51.00000100017121,1.649717503607055
51.00000100017402,1.649712872644775
51.00000100017658,1.649708640296969
51.000001000179,1.649704654152222
51.00000100018124,1.649700949382397
51.00000100018573,1.649693539842749
51.00000100019471,1.649678720763452
51.00000100021268,1.649649082604858
51.0000010002486,1.64958980628767
51.00000100032045,1.649471253653294
51.00000100046415,1.649234148384541
51.00000100075155,1.648759937847037
51.00000100132635,1.647811516772028
51.00000100247595,1.645914674622011
51.00000100477516,1.642120990321975
51.00000100937356,1.634533621721905
51.00000101857037,1.619358884521764
51.00000103696399,1.589009410121482
51.00000107375124,1.528310461320918
51.00000114732572,1.406912563719791
51.00000129447469,1.164116768517535
51.00000158877262,0.6785251781130249
51.00000199999999,8.195959022572197e-09
51.00000282245475,0
51.00000446736425,0
51.00000775718325,0
51.00001433682127,0
51.00002749609729,0
51.00005381464933,0
51.00010645175342,0
51.00021172596161,0
51.00042227437797,0
51.00084337121069,0
51.00168556487614,0
51.00295666918378,0
51.00440602282212,0
51.00612412498556,0
51.00829038225418,0
51.01128471159448,0
51.01609986845973,0
51.02573018219021,0
51.04468260468239,0
51.07697663589889,0
51.14156469833191,0
51.27074082319795,0
51.52909307293002,0
52.04579757239416,0
52.64579757239416,0
53.24579757239416,0
53.84579757239416,0
54.44579757239416,0
55.04579757239416,0
55.64579757239417,0
56.24579757239417,0
56.84579757239417,0
57.44579757239417,0
58.04579757239417,0
58.64579757239417,0
59.24579757239417,0
59.62289878619708,0
60,0
